Name,Type,Code,0 to 18 male prim,0 to 18 male second,0 to 18 male tert,0 to 18 female prim,0 to 18 female second,0 to 18 female tert,18 and more male prim,18 and more male second,18 and more male tert,18 and more female prim,18 and more female second,18 and more female tert
Wijk 02 Belgisch Park,Wijk,WK051802,134,300,355,139,311,368,550,1230,1457,570,1275,1510
Belgisch Park,Buurt,BU05180271,134,300,355,139,311,368,550,1230,1457,570,1275,1510
Wijk 03 Westbroekpark en Duttendel,Wijk,WK051803,18,34,86,21,41,103,97,187,465,116,224,556
Westbroekpark,Buurt,BU05180373,7,14,34,8,17,42,44,84,209,54,103,257
Duttendel,Buurt,BU05180374,10,20,51,12,24,60,53,102,254,62,120,298
Wijk 04 Benoordenhout,Wijk,WK051804,133,306,878,153,352,1010,504,1159,3328,579,1333,3827
Nassaubuurt,Buurt,BU05180448,17,39,113,18,42,123,60,139,401,65,150,431
Uilennest,Buurt,BU05180475,15,35,101,18,42,122,80,184,528,95,220,633
Duinzigt,Buurt,BU05180476,11,26,75,16,37,106,92,211,607,129,297,853
Waalsdorp,Buurt,BU05180477,47,108,312,51,118,339,135,311,892,147,338,970
Arendsdorp,Buurt,BU05180478,14,33,95,15,36,104,47,109,314,52,120,347
Van Hoytemastraat en omgeving,Buurt,BU05180479,29,67,192,30,71,204,85,196,562,90,208,597
Wijk 05 Archipelbuurt,Wijk,WK051805,53,121,306,58,134,337,265,603,1520,292,664,1675
Archipelbuurt,Buurt,BU05180546,53,121,306,58,134,337,265,603,1520,292,664,1675
Wijk 06 Van Stolkpark en Scheveningse Bo,Wijk,WK051806,8,7,43,9,8,50,40,37,215,47,43,248
Van Stolkpark en Scheveningse Bosjes,Buurt,BU05180605,8,7,43,9,8,50,40,37,215,47,43,248
Wijk 07 Scheveningen,Wijk,WK051807,381,572,513,400,600,539,1819,2728,2448,1908,2862,2568
Oud Scheveningen,Buurt,BU05180701,60,90,81,59,89,80,321,482,433,317,476,427
Vissershaven,Buurt,BU05180702,83,125,112,89,133,120,363,545,489,387,581,522
Scheveningen Badplaats,Buurt,BU05180703,118,177,159,119,179,160,579,869,780,582,873,784
Visserijbuurt,Buurt,BU05180704,84,127,114,95,142,128,388,582,522,435,652,585
Rijslag,Buurt,BU05180772,33,50,44,36,55,49,165,248,222,182,274,246
Wijk 08 Duindorp,Wijk,WK051808,278,252,116,276,250,115,1007,913,421,998,905,418
Duindorp,Buurt,BU05180800,278,252,116,276,250,115,1007,913,421,998,905,418
Wijk 09 Geuzen- en Statenkwartier,Wijk,WK051809,196,379,814,213,411,883,747,1441,3097,810,1562,3355
Statenkwartier,Buurt,BU05180907,141,273,587,153,296,636,507,979,2103,549,1060,2278
Geuzenkwartier,Buurt,BU05180908,54,105,226,59,114,245,240,463,994,260,502,1079
Wijk 10 Zorgvliet,Wijk,WK051810,12,13,11,11,13,11,71,78,67,68,75,64
Zorgvliet,Buurt,BU05181041,12,13,11,11,13,11,71,78,67,68,75,64
Wijk 11 Duinoord,Wijk,WK051811,59,147,524,62,155,550,244,611,2169,255,639,2271
Stadhoudersplantsoen,Buurt,BU05181142,13,33,117,14,36,130,61,152,542,67,169,601
Sweelinckplein en omgeving,Buurt,BU05181143,46,115,409,47,118,421,183,457,1624,188,470,1669
Wijk 12 Bomen- en Bloemenbuurt,Wijk,WK051812,237,450,563,279,530,662,1042,1975,2469,1226,2324,2905
Bloemenbuurt-West,Buurt,BU05181250,38,72,90,44,84,105,166,316,395,194,368,461
Bloemenbuurt-Oost,Buurt,BU05181251,104,197,246,124,236,295,454,861,1076,544,1031,1288
Bomenbuurt,Buurt,BU05181252,95,180,225,110,209,261,420,796,996,487,924,1155
Wijk 13 Vogelwijk,Wijk,WK051813,83,180,386,90,195,418,250,539,1155,270,581,1246
Vogelwijk,Buurt,BU05181309,83,180,386,90,195,418,250,539,1155,270,581,1246
Wijk 14 Bohemen en Meer en Bos,Wijk,WK051814,35,95,120,43,118,149,270,734,927,335,909,1148
Bosjes van Pex,Buurt,BU05181481,4,12,15,4,13,16,22,60,76,24,66,84
Bohemen en Meer en Bos,Buurt,BU05181492,30,84,106,38,104,132,248,674,851,309,841,1062
Wijk 15 Kijkduin en Ockenburgh,Wijk,WK051815,40,50,76,39,49,76,241,302,463,240,301,461
Ockenburgh,Buurt,BU05181590,18,23,36,16,21,32,81,102,157,71,89,137
Kijkduin,Buurt,BU05181591,22,27,42,23,29,45,157,197,302,167,209,320
Wijk 16 Kraayenstein en de Uithof,Wijk,WK051816,120,258,195,118,253,191,502,1077,814,490,1051,794
Kraayenstein,Buurt,BU05181697,120,258,195,118,253,191,502,1077,814,490,1051,794
Wijk 17 Loosduinen,Wijk,WK051817,494,663,386,530,713,414,2259,3036,1765,2425,3259,1895
Kerketuinen en Zichtenburg,Buurt,BU05181785,0,0,0,0,0,0,14,19,11,1,2,1
Houtwijk,Buurt,BU05181786,392,527,306,408,548,319,1618,2174,1264,1682,2261,1314
Kom Loosduinen,Buurt,BU05181795,102,137,79,121,163,94,625,840,488,741,995,578
Wijk 18 Waldeck,Wijk,WK051818,343,491,308,406,582,365,2010,2881,1809,2382,3414,2143
Waldeck-Zuid,Buurt,BU05181806,40,58,36,50,72,45,232,332,209,287,411,258
Nieuw Waldeck,Buurt,BU05181840,201,288,181,221,317,199,829,1188,746,911,1306,820
Rosenburg,Buurt,BU05181882,46,66,41,52,75,47,361,518,325,410,588,369
Componistenbuurt,Buurt,BU05181893,32,46,28,38,55,35,215,308,193,261,374,234
Waldeck-Noord,Buurt,BU05181894,27,39,24,38,55,34,365,524,329,512,733,460
Wijk 19 Vruchtenbuurt,Wijk,WK051819,164,347,454,182,387,505,624,1322,1726,695,1472,1921
Vruchtenbuurt,Buurt,BU05181953,125,265,347,139,296,386,450,954,1246,501,1062,1387
Eykenduinen,Buurt,BU05181983,38,81,106,43,91,119,173,366,478,193,409,534
Wijk 20 Valkenboskwartier,Wijk,WK051820,438,624,624,450,641,641,1901,2705,2705,1951,2777,2777
Heesterbuurt,Buurt,BU05182054,167,238,238,178,254,254,688,979,979,735,1046,1046
Valkenboskwartier,Buurt,BU05182055,271,386,386,272,387,387,1213,1726,1726,1216,1731,1731
Wijk 21 Regentessekwartier,Wijk,WK051821,260,331,591,260,332,593,1226,1561,2788,1228,1563,2791
Rond de Energiecentrale,Buurt,BU05182110,114,145,259,112,142,254,546,696,1243,536,683,1220
Koningsplein en omgeving,Buurt,BU05182144,146,185,332,148,189,337,679,865,1545,691,880,1572
Wijk 22 Zeeheldenkwartier,Wijk,WK051822,185,292,497,181,287,488,950,1501,2552,931,1470,2500
Zeeheldenkwartier,Buurt,BU05182245,185,292,497,181,287,488,950,1501,2552,931,1470,2500
Wijk 23 Willemspark,Wijk,WK051823,11,27,60,11,26,58,79,184,402,75,176,383
Willemspark,Buurt,BU05182347,11,27,60,11,26,58,79,184,402,75,176,383
Wijk 24 Haagse Bos,Wijk,WK051824,4,5,4,4,5,4,64,70,60,66,72,62
Haagse Bos,Buurt,BU05182449,4,5,4,4,5,4,64,70,60,66,72,62
Wijk 25 Mariahoeve en Marlot,Wijk,WK051825,369,479,381,402,523,415,1741,2263,1799,1898,2468,1961
Landen,Buurt,BU05182561,138,180,143,149,193,154,606,788,626,651,847,673
Kampen,Buurt,BU05182567,60,79,63,62,81,64,302,392,312,309,402,319
Marlot,Buurt,BU05182568,30,39,31,29,38,30,91,118,94,88,115,91
Burgen en Horsten,Buurt,BU05182569,141,183,145,161,210,167,736,957,761,844,1097,872
Wijk 26 Bezuidenhout,Wijk,WK051826,244,417,762,263,450,822,1135,1936,3538,1225,2090,3820
Bezuidenhout-West,Buurt,BU05182664,62,105,193,70,121,221,221,378,691,253,432,791
Bezuidenhout-Midden,Buurt,BU05182665,72,124,227,75,128,235,284,486,888,294,501,917
Bezuidenhout-Oost,Buurt,BU05182666,109,187,342,118,201,368,627,1069,1955,675,1152,2106
Wijk 27 Stationsbuurt,Wijk,WK051827,366,480,417,347,454,394,1486,1947,1691,1407,1844,1601
Huygenspark,Buurt,BU05182718,239,313,272,238,313,271,906,1187,1031,905,1186,1030
Rivierenbuurt-Zuid,Buurt,BU05182762,18,24,21,15,20,17,116,152,132,96,125,109
Rivierenbuurt-Noord,Buurt,BU05182763,107,140,122,93,123,106,463,607,527,404,530,460
Wijk 28 Centrum,Wijk,WK051828,343,472,615,323,444,579,2090,2874,3744,1969,2708,3528
Kortenbos,Buurt,BU05182811,134,184,240,132,182,238,743,1022,1332,733,1008,1314
Voorhout,Buurt,BU05182812,33,45,59,28,38,50,272,374,488,230,317,413
Uilebomen,Buurt,BU05182813,59,82,107,55,75,98,337,463,604,310,427,556
Zuidwal,Buurt,BU05182814,114,158,205,107,148,193,737,1013,1320,692,952,1240
Wijk 29 Schildersbuurt,Wijk,WK051829,2331,1185,395,2345,1192,397,6884,3500,1166,6923,3520,1173
Schildersbuurt-West,Buurt,BU05182915,1053,535,178,1036,527,175,3143,1598,532,3093,1572,524
Schildersbuurt-Noord,Buurt,BU05182916,732,372,124,750,381,127,2178,1107,369,2229,1133,377
Schildersbuurt-Oost,Buurt,BU05182917,546,277,92,560,284,94,1560,793,264,1599,813,271
Wijk 30 Transvaalkwartier,Wijk,WK051830,1283,631,210,1256,618,206,3706,1822,607,3626,1783,594
Transvaalkwartier-Noord,Buurt,BU05183032,276,136,45,286,140,46,906,445,148,936,460,153
Transvaalkwartier-Midden,Buurt,BU05183033,411,202,67,410,201,67,1116,549,183,1111,546,182
Transvaalkwartier-Zuid,Buurt,BU05183034,595,292,97,559,275,91,1679,826,275,1578,776,258
Wijk 31 Rustenburg en Oostbroek,Wijk,WK051831,964,814,364,904,763,341,3370,2846,1273,3157,2665,1192
Rustenburg,Buurt,BU05183130,296,250,112,274,231,103,1129,954,426,1044,881,394
Oostbroek-Noord,Buurt,BU05183131,227,192,85,210,178,79,823,695,310,763,644,288
Oostbroek-Zuid,Buurt,BU05183135,441,372,166,419,353,158,1417,1196,535,1347,1137,508
Wijk 32 Leyenburg,Wijk,WK051832,419,584,266,446,622,284,1963,2736,1249,2090,2914,1330
Leyenburg,Buurt,BU05183284,419,584,266,446,622,284,1963,2736,1249,2090,2914,1330
Wijk 33 Bouwlust en Vrederust,Wijk,WK051833,1747,1176,436,1812,1220,453,5561,3742,1390,5768,3882,1442
"Venen, Oorden en Raden",Buurt,BU05183387,551,371,137,562,378,140,1658,1116,414,1689,1137,422
"Zijden, Steden en Zichten",Buurt,BU05183396,486,327,121,490,330,122,1546,1040,386,1555,1047,388
Dreven en Gaarden,Buurt,BU05183398,661,445,165,700,471,175,2068,1392,517,2192,1475,548
De Uithof,Buurt,BU05183399,49,33,12,58,39,14,280,188,70,329,221,82
Wijk 34 Morgenstond,Wijk,WK051834,935,810,332,926,803,329,3337,2892,1186,3307,2866,1176
Morgenstond-Zuid,Buurt,BU05183480,297,257,105,291,252,103,1050,910,373,1029,891,365
Morgenstond-West,Buurt,BU05183488,372,322,132,386,334,137,1263,1094,449,1310,1135,465
Morgenstond-Oost,Buurt,BU05183489,264,229,93,249,216,88,1022,886,363,965,836,343
Wijk 35 Zuiderpark,Wijk,WK051835,0,0,0,1,1,1,20,22,19,28,31,26
Zuiderpark,Buurt,BU05183536,0,0,0,1,1,1,20,22,19,28,31,26
Wijk 36 Moerwijk,Wijk,WK051836,1335,988,347,1236,915,321,4139,3063,1076,3830,2834,995
Moerwijk-Oost,Buurt,BU05183620,205,152,53,179,132,46,667,493,173,580,429,151
Moerwijk-West,Buurt,BU05183637,383,283,99,371,274,96,1201,888,312,1163,860,302
Moerwijk-Noord,Buurt,BU05183638,427,316,111,399,295,103,1375,1017,357,1285,951,334
Moerwijk-Zuid,Buurt,BU05183639,318,235,82,285,211,74,894,661,232,802,593,208
Wijk 37 Groente- en Fruitmarkt,Wijk,WK051837,375,274,72,345,252,66,1064,777,204,978,714,188
Groente- en Fruitmarkt,Buurt,BU05183721,375,274,72,345,252,66,1064,777,204,978,714,188
Wijk 38 Laakkwartier en Spoorwijk,Wijk,WK051838,2111,1967,719,1993,1857,679,7297,6800,2487,6889,6420,2348
Laakhaven-Oost,Buurt,BU05183819,185,172,63,195,182,66,681,635,232,717,668,244
Laakhaven-West,Buurt,BU05183822,277,258,94,269,251,91,952,887,324,922,859,314
Spoorwijk,Buurt,BU05183823,246,229,83,250,233,85,699,652,238,710,662,242
Laakkwartier-West,Buurt,BU05183824,414,386,141,372,347,126,1459,1360,497,1308,1219,446
Laakkwartier-Oost,Buurt,BU05183825,547,510,186,502,468,171,2030,1892,692,1862,1735,634
Noordpolderbuurt,Buurt,BU05183826,439,409,149,406,379,138,1467,1367,500,1357,1265,462
Wijk 39 Binckhorst,Wijk,WK051839,82,29,7,20,7,1,908,328,78,224,81,19
Binckhorst,Buurt,BU05183960,82,29,7,20,7,1,908,328,78,224,81,19
Wijk 40 Wateringse Veld,Wijk,WK051840,879,1106,851,892,1123,863,2510,3158,2429,2548,3205,2466
Erasmus Veld,Buurt,BU05184001,59,75,57,65,83,63,257,324,249,282,355,273
Hoge Veld,Buurt,BU05184002,408,514,395,424,534,411,911,1146,882,945,1189,914
Parkbuurt oosteinde,Buurt,BU05184003,128,161,124,117,147,113,432,544,418,395,497,382
Lage Veld,Buurt,BU05184004,141,178,137,147,185,142,509,640,492,529,666,512
Zonne Veld,Buurt,BU05184005,139,175,134,138,174,134,395,497,382,391,492,378
Wijk 41 Hoornwijk,Wijk,WK051841,11,12,10,4,4,3,56,61,52,20,22,19
Vlietzoom-West,Buurt,BU05184106,5,5,5,4,5,4,24,26,22,19,21,18
De Reef,Buurt,BU05184110,5,5,5,0,0,0,30,33,28,0,0,0
Wijk 42 Ypenburg,Wijk,WK051842,1042,1488,1153,1049,1499,1162,2748,3927,3043,2769,3956,3065
Bosweide,Buurt,BU05184208,79,113,87,77,111,86,210,300,233,205,292,227
De Venen,Buurt,BU05184211,70,100,78,66,95,74,181,259,200,172,246,190
Morgenweide,Buurt,BU05184212,266,380,294,269,385,298,726,1037,803,735,1050,814
Singels,Buurt,BU05184213,189,271,210,190,271,210,592,846,656,593,848,657
Waterbuurt,Buurt,BU05184214,176,252,195,178,255,197,488,697,540,493,704,546
De Bras,Buurt,BU05184215,258,368,285,267,382,296,546,781,605,565,807,625
Wijk 43 Forepark,Wijk,WK051843,2,2,2,2,2,2,18,20,17,15,17,14
Vlietzoom-Oost,Buurt,BU05184316,1,1,1,1,1,1,16,17,15,13,14,12
De Rivieren,Buurt,BU05184317,0,0,0,0,0,0,3,3,2,3,3,2
Wijk 44 Leidschenveen,Wijk,WK051844,774,1090,1004,768,1081,995,2037,2867,2640,2019,2842,2617
De Lanen,Buurt,BU05184418,232,326,301,224,316,291,488,687,633,473,665,613
De Velden,Buurt,BU05184419,140,197,181,136,191,176,437,616,567,424,596,549
De Vissen,Buurt,BU05184420,272,382,352,277,390,359,864,1216,1120,882,1241,1143
Rietbuurt,Buurt,BU05184421,130,183,169,128,180,166,244,344,317,240,338,311
