"TIME","GEO","CROPS","STRUCPRO","Value","Flag and Footnotes"
"2011","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","62 484.17",""
"2011","European Union - 27 countries (from 2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","56 635.70",""
"2011","European Union - 28 countries (2013-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","62 651.70",""
"2011","Belgium","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","4 128.67",""
"2011","Bulgaria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","232.31",""
"2011","Czechia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","805.33",""
"2011","Denmark","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","1 620.20",""
"2011","Germany (until 1990 former territory of the FRG)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","11 837.20",""
"2011","Estonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","110.60",""
"2011","Ireland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","356.07",""
"2011","Greece","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","757.82",""
"2011","Spain","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","2 455.08",""
"2011","France","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","7 440.22",""
"2011","Croatia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","167.52",""
"2011","Italy","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","1 536.85",""
"2011","Cyprus","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","126.08",""
"2011","Latvia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","246.80",""
"2011","Lithuania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","581.00",""
"2011","Luxembourg","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","19.68",""
"2011","Hungary","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","600.12",""
"2011","Malta","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","18.92",""
"2011","Netherlands","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","7 333.00",""
"2011","Austria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","816.07",""
"2011","Poland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","9 111.00",""
"2011","Portugal","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","389.80",""
"2011","Romania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","4 076.57",""
"2011","Slovenia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","96.18",""
"2011","Slovakia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","217.30",""
"2011","Finland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","673.30",""
"2011","Sweden","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","882.00",""
"2011","United Kingdom","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","6 016.00",""
"2011","Iceland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","7.20",""
"2011","Norway","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","296.00",""
"2011","Switzerland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","515.00",""
"2011","Montenegro","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","21.22",""
"2011","North Macedonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","193.86",""
"2011","Albania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","230.10",""
"2011","Serbia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","891.51",""
"2011","Turkey","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","4 648.00",""
"2011","Bosnia and Herzegovina","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","412.70","e"
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","87.00",""
"2012","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","53 847.58",""
"2012","European Union - 27 countries (from 2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","49 445.85",""
"2012","European Union - 28 countries (2013-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","53 998.85",""
"2012","Belgium","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","2 811.50",""
"2012","Bulgaria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","151.30",""
"2012","Czechia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","661.80",""
"2012","Denmark","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","1 664.20",""
"2012","Germany (until 1990 former territory of the FRG)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","10 665.60",""
"2012","Estonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","102.00",""
"2012","Ireland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","232.02",""
"2012","Greece","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","578.82",""
"2012","Spain","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","2 192.28",""
"2012","France","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","6 376.06",""
"2012","Croatia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","151.28",""
"2012","Italy","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","1 491.25",""
"2012","Cyprus","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","82.20",""
"2012","Latvia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","238.80",""
"2012","Lithuania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","542.40",""
"2012","Luxembourg","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","20.61",""
"2012","Hungary","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","547.71",""
"2012","Malta","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","12.69",""
"2012","Netherlands","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","6 766.00",""
"2012","Austria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","665.42",""
"2012","Poland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","9 041.30",""
"2012","Portugal","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","445.65",""
"2012","Romania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","2 465.15",""
"2012","Slovenia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","79.25",""
"2012","Slovakia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","165.67",""
"2012","Finland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","489.60",""
"2012","Sweden","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","805.30",""
"2012","United Kingdom","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","4 553.00",""
"2012","Iceland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","9.70",""
"2012","Norway","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","305.00",""
"2012","Switzerland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","452.20",""
"2012","Montenegro","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","15.66",""
"2012","North Macedonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","169.98",""
"2012","Albania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","233.00",""
"2012","Serbia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","577.97",""
"2012","Turkey","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","4 822.00",""
"2012","Bosnia and Herzegovina","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","299.94","e"
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","33.40",""
"2013","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","53 719.80",""
"2013","European Union - 27 countries (from 2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","48 197.31",""
"2013","European Union - 28 countries (2013-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","53 882.31",""
"2013","Belgium","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","3 428.00",""
"2013","Bulgaria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","186.53",""
"2013","Czechia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","536.45",""
"2013","Denmark","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","1 646.30",""
"2013","Germany (until 1990 former territory of the FRG)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","9 669.70",""
"2013","Estonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","92.60",""
"2013","Ireland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","410.15",""
"2013","Greece","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","667.72",""
"2013","Spain","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","2 167.61",""
"2013","France","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","6 953.28",""
"2013","Croatia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","162.50",""
"2013","Italy","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","1 272.21",""
"2013","Cyprus","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","105.48",""
"2013","Latvia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","236.80",""
"2013","Lithuania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","420.70",""
"2013","Luxembourg","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","17.54",""
"2013","Hungary","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","487.36",""
"2013","Malta","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","12.64",""
"2013","Netherlands","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","6 577.00",""
"2013","Austria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","604.05",""
"2013","Poland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","7 110.90",""
"2013","Portugal","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","487.65",""
"2013","Romania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","3 289.72",""
"2013","Slovenia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","62.16",""
"2013","Slovakia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","164.46",""
"2013","Finland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","621.70",""
"2013","Sweden","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","806.10",""
"2013","United Kingdom","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","5 685.00",""
"2013","Iceland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","6.00",""
"2013","Norway","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","318.00",""
"2013","Switzerland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","341.20",""
"2013","Montenegro","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","20.04",""
"2013","North Macedonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","190.88",""
"2013","Albania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Serbia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","766.83",""
"2013","Turkey","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","3 955.00",""
"2013","Bosnia and Herzegovina","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","371.14","e"
"2013","Kosovo (under United Nations Security Council Resolution 1244/99)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","50.80",""
"2014","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","59 064.98",""
"2014","European Union - 27 countries (from 2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","53 143.98",""
"2014","European Union - 28 countries (2013-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","59 064.98",""
"2014","Belgium","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","4 121.45",""
"2014","Bulgaria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","132.65",""
"2014","Czechia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","697.54",""
"2014","Denmark","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","964.50",""
"2014","Germany (until 1990 former territory of the FRG)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","11 607.30",""
"2014","Estonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","82.30",""
"2014","Ireland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","383.01",""
"2014","Greece","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","612.64",""
"2014","Spain","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","2 543.93",""
"2014","France","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","8 054.52",""
"2014","Croatia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","160.85",""
"2014","Italy","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","1 365.44",""
"2014","Cyprus","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","117.50",""
"2014","Latvia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","209.90",""
"2014","Lithuania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","460.90",""
"2014","Luxembourg","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","18.98",""
"2014","Hungary","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","567.43",""
"2014","Malta","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","10.81",""
"2014","Netherlands","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","7 100.00",""
"2014","Austria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","750.64",""
"2014","Poland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","7 424.11",""
"2014","Portugal","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","539.87",""
"2014","Romania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","3 519.33",""
"2014","Slovenia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","97.16",""
"2014","Slovakia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","178.82",""
"2014","Finland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","600.30",""
"2014","Sweden","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","822.10",""
"2014","United Kingdom","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","5 921.00",""
"2014","Iceland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)",":",""
"2014","Norway","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","357.70",""
"2014","Switzerland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","503.77",""
"2014","Montenegro","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","24.31",""
"2014","North Macedonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","199.65",""
"2014","Albania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","240.00",""
"2014","Serbia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","592.05",""
"2014","Turkey","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","4 175.00",""
"2014","Bosnia and Herzegovina","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","303.85","e"
"2014","Kosovo (under United Nations Security Council Resolution 1244/99)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","77.20","e"
"2015","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","53 238.31",""
"2015","European Union - 27 countries (from 2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","47 640.31",""
"2015","European Union - 28 countries (2013-2020)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","53 238.31",""
"2015","Belgium","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","3 665.46",""
"2015","Bulgaria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","164.87",""
"2015","Czechia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","504.96",""
"2015","Denmark","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","1 748.00",""
"2015","Germany (until 1990 former territory of the FRG)","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","10 370.20",""
"2015","Estonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","80.70",""
"2015","Ireland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","360.09",""
"2015","Greece","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","560.03",""
"2015","Spain","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","2 284.07",""
"2015","France","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","7 114.49",""
"2015","Croatia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","171.18",""
"2015","Italy","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","1 355.41",""
"2015","Cyprus","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","95.92",""
"2015","Latvia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","203.60",""
"2015","Lithuania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","391.64",""
"2015","Luxembourg","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","12.97",""
"2015","Hungary","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","452.01",""
"2015","Malta","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","8.02",""
"2015","Netherlands","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","6 651.69",""
"2015","Austria","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","536.47",""
"2015","Poland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","6 151.80",""
"2015","Portugal","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","486.79",""
"2015","Romania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","2 699.68",""
"2015","Slovenia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","91.04",""
"2015","Slovakia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","144.62",""
"2015","Finland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","532.10",""
"2015","Sweden","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","802.50",""
"2015","United Kingdom","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","5 598.00",""
"2015","Iceland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","0.00","n"
"2015","Norway","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","305.20",""
"2015","Switzerland","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","365.17",""
"2015","Montenegro","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","27.19",""
"2015","North Macedonia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","190.41",""
"2015","Albania","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","245.00",""
"2015","Serbia","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","639.41",""
"2015","Turkey","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","4 763.00",""
"2015","Bosnia and Herzegovina","Potatoes (including seed potatoes)","Harvested production in EU standard humidity (1000 t)","351.22","e"
