TIME,GEO,"Double bed frame, pressboard (1 piece)",Sofa set (1 set),Kitchen table (1 piece) ,Pocket spring mattress (1 piece) ,Wardrobe (1 piece) ,Armchair (1 piece) 
2010,European Union - 27 countries (from 2020),483.1418528,1044.462418,146.9863338,269.5224047,204.8825887,171.8952636
2010,European Union - 28 countries (2013-2020),490.499343,1060.367937,149.2247043,273.6268068,208.0026281,174.512958
2010,European Union - 15 countries (1995-2004),506.1953219,1094.299711,153.9998949,282.3828647,214.6587122,180.0973727
2010,Euro area - 19 countries  (from 2015),497.8568331,1076.273456,151.4630749,277.7312089,211.1226675,177.1306524
2010,Euro area - 12 countries (2001-2006),499.8188305,1080.514928,152.0599737,278.8257162,211.9546781,177.8287042
2010,Belgium,482.6513535,1043.40205,146.8371091,269.2487779,204.6745861,171.7207507
2010,Bulgaria,268.7936399,581.0816294,81.77513798,149.9474901,113.9854402,95.63310098
2010,Czechia,373.27,806.94,113.56,208.23,158.29,132.804361
2010,Denmark,498.3473325,1077.333824,151.6122996,278.0048357,211.3306702,177.3051653
2010,Germany (until 1990 former territory of the FRG),465.4838765,1006.289172,141.6142444,259.6718397,197.3944941,165.6127971
2010,Estonia,429.6774244,928.8823127,130.720841,239.6970828,182.2103022,152.8733512
2010,Ireland,521.4008016,1127.171117,158.6258607,290.8652957,221.1067937,185.5072744
2010,Greece,507.1763206,1096.420447,154.2983443,282.9301183,215.0747175,180.4463986
2010,Spain,464.0123784,1003.108068,141.1665703,258.8509593,196.7704862,165.0892583
2010,France,537.5872799,1162.163259,163.550276,299.8949803,227.9708804,191.266202
2010,Croatia,267.12,820.7247832,188.36,116.01,270,135.0730295
2010,Italy,546.4162681,1181.249882,166.2363206,304.8202628,231.7149277,194.4074352
2010,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2010,Latvia,416.4339422,900.2523784,126.691774,232.309159,176.5942313,148.1615013
2010,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2010,Luxembourg,521.8913009,1128.231485,158.7750854,291.1389225,221.3147963,185.6817873
2010,Hungary,319.8055716,691.3598949,97.29450723,178.4046781,135.6177135,113.7824486
2010,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2010,Netherlands,390.04,1 508.44,150.2692773,275.5421945,430.08,370.38
2010,Austria,502.7618265,1086.877135,152.9553219,280.467477,213.2026938,178.8757819
2010,Poland,292.8281078,524.38,76.29,163.3552037,124.177569,127.31
2010,Portugal,482.6513535,1043.40205,146.8371091,269.2487779,204.6745861,171.7207507
2010,Romania,319.8055716,607.85,62.29,178.4046781,152.78,126.46
2010,Slovenia,410.98,905.5542181,233.7,231.22,177.6342444,149.0340661
2010,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2010,Finland,513.5528121,1110.20523,156.2382654,286.4872668,217.7787516,182.715067
2010,Sweden,530.2297898,1146.25774,161.3119054,295.7905782,224.850841,188.6485076
2010,United Kingdom,542.4922733,1172.766938,165.042523,302.6312484,230.0509067,193.0113315
2010,Iceland,530.7202891,1147.318108,161.4611301,296.064205,225.0588436,188.8230206
2010,Norway,552.7927595,1195.034665,168.1762418,308.3774113,234.4189619,196.6761037
2010,Switzerland,475.2938633,1027.496531,144.5987385,265.1443758,201.5545466,169.1030563
2010,Montenegro,303.6190933,656.367753,92.37009198,169.3749934,128.7536268,108.023521
2010,North Macedonia,294.7901051,637.2811301,89.68404731,164.4497109,125.0095795,104.8822878
2010,Albania,350.2165309,757.102707,106.5464389,195.3695401,148.5138765,124.602252
2010,Serbia,329.6155585,712.5672536,100.2790013,183.8772142,139.7777661,117.2727078
2010,Turkey,204.48,1 360.55,98.33908016,126.2,137.0737319,115.0040393
2010,Bosnia and Herzegovina,279.0941261,603.3493561,84.90885677,155.6936531,118.3534954,99.2978731
2010,Kosovo (under United Nations Security Council Resolution 1244/99),490.499343,1060.367937,149.2247043,273.6268068,208.0026281,174.512958
2011,European Union - 27 countries (from 2020),480.2675524,1038.248717,146.1118848,267.918966,203.6637042,184.9327938
2011,European Union - 28 countries (2013-2020),488.5732984,1056.204188,148.6387435,272.552356,207.1858639,188.1310212
2011,European Union - 15 countries (1995-2004),505.1847906,1092.115131,153.6924607,281.8191361,214.2301832,194.5274759
2011,Euro area - 19 countries  (from 2015),495.4133246,1070.991047,150.7196859,276.368089,210.086466,190.7648555
2011,Euro area - 12 countries (2001-2006),497.3676178,1075.215864,151.3142408,277.4582984,210.9152094,191.5173796
2011,Belgium,485.1532853,1048.810759,147.5982723,270.6444895,205.7355628,186.814104
2011,Bulgaria,261.3867147,565.0692408,79.52172775,145.8155105,110.8444372,100.6500963
2011,Czechia,373.27,806.94,113.56,208.23,158.29,143.7321002
2011,Denmark,495.9018979,1072.047251,150.8683246,276.6406414,210.2936518,190.9529865
2011,Germany (until 1990 former territory of the FRG),462.1903403,999.1691623,140.6122513,257.8345288,195.9978272,177.9719461
2011,Estonia,426.5244895,922.0662565,129.761623,237.9382068,180.8732592,164.2383815
2011,Ireland,484.1761387,1046.698351,147.3009948,270.0993848,205.3211911,186.437842
2011,Greece,499.321911,1079.440681,151.9087958,278.5485079,211.7439529,192.2699037
2011,Spain,466.5875,1008.675,141.95,260.2875,197.8625,179.6651252
2011,France,535.4763351,1157.599791,162.9080628,298.7173822,227.0757068,206.1915992
2011,Croatia,267.12,788.9845288,188.36,116.01,270,140.5338728
2011,Italy,548.1792408,1185.061099,166.7726702,305.8037435,232.4625393,211.0830058
2011,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2011,Latvia,397.2100916,858.6940052,120.8432984,221.5850654,168.4421073,152.9505202
2011,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2011,Luxembourg,526.6820157,1138.588115,160.2325654,293.8114398,223.3463613,202.8052408
2011,Hungary,309.2668979,668.5772513,94.08832461,172.5256414,131.1486518,119.0869364
2011,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2011,Netherlands,390.04,1 508.44,148.4901047,272.2798037,430.08,370.38
2011,Austria,504.207644,1090.002723,153.3951832,281.2740314,213.8158115,194.1512139
2011,Poland,289.723966,524.38,76.29,161.6235471,122.8612173,127.31
2011,Portugal,479.7789791,1037.192513,145.9632461,267.6464136,203.4565183,184.7446628
2011,Romania,320.0155105,607.85,62.29,178.5217932,152.78,126.46
2011,Slovenia,410.98,921.0100524,233.7,231.22,180.6660733,164.0502505
2011,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2011,Finland,516.9105497,1117.464031,157.2597906,288.3603927,219.202644,199.0426204
2011,Sweden,536.4534817,1159.712199,163.2053403,299.2624869,227.4900785,206.5678613
2011,United Kingdom,545.7363743,1179.780079,166.0294764,304.4409817,231.4266099,210.1423507
2011,Iceland,540.8506414,1169.218037,164.543089,301.7154581,229.3547513,208.2610405
2011,Norway,545.7363743,1179.780079,166.0294764,304.4409817,231.4266099,210.1423507
2011,Switzerland,513.9791099,1111.126806,156.3679581,286.7250785,217.9595288,197.9138343
2011,Montenegro,302.4268717,653.7903927,92.0073822,168.7099084,128.2480497,116.4531021
2011,North Macedonia,287.2810995,621.0480628,87.39958115,160.2607853,121.825288,110.6210405
2011,Albania,339.5584424,734.061911,103.3039267,189.4238874,143.9941754,130.7510597
2011,Serbia,339.5584424,734.061911,103.3039267,189.4238874,143.9941754,130.7510597
2011,Turkey,204.48,1 360.55,89.92643979,126.2,125.3474476,113.8192678
2011,Bosnia and Herzegovina,275.5553403,595.6991623,83.83225131,153.7195288,116.8528272,106.105896
2011,Kosovo (under United Nations Security Council Resolution 1244/99),488.5732984,1056.204188,148.6387435,272.552356,207.1858639,188.1310212
2012,European Union - 27 countries (from 2020),493.9589359,1067.84693,150.2772169,275.5567531,209.4697135,187.1754941
2012,European Union - 28 countries (2013-2020),509.2360164,1100.873124,154.9249659,284.0791269,215.9481583,192.9644269
2012,European Union - 15 countries (1995-2004),529.096221,1143.807176,160.9670396,295.1582128,224.3701364,200.4900395
2012,Euro area - 19 countries  (from 2015),510.7637244,1104.175744,155.3897408,284.9313643,216.5960027,193.5433202
2012,Euro area - 12 countries (2001-2006),513.3099045,1109.680109,156.1643656,286.3517599,217.6757435,194.5081423
2012,Belgium,505.1621282,1092.066139,153.6855662,281.8064939,214.220573,191.4207115
2012,Bulgaria,267.8581446,579.0592633,81.49053206,149.4256207,113.5887312,101.4992885
2012,Czechia,373.27,806.94,113.56,208.23,158.29,141.4429249
2012,Denmark,510.7637244,1104.175744,155.3897408,284.9313643,216.5960027,193.5433202
2012,Germany (until 1990 former territory of the FRG),477.1541473,1031.518117,145.164693,266.1821419,202.3434243,180.807668
2012,Estonia,450.1646385,973.1718417,136.9536698,251.1259482,190.8981719,170.5805534
2012,Ireland,485.3019236,1049.132087,147.6434925,270.7274079,205.7985948,183.8950988
2012,Greece,496.505116,1073.351296,151.0518417,276.9771487,210.5494543,188.1403162
2012,Spain,480.2095634,1038.123356,146.0942428,267.8866166,203.6391132,181.9654545
2012,France,556.5949659,1203.254325,169.3329877,310.4984857,236.031337,210.9101186
2012,Croatia,267.12,803.6373806,188.36,116.01,270,140.8640316
2012,Italy,570.3443383,1232.977899,173.5159618,318.1686221,241.8619372,216.1201581
2012,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2012,Latvia,398.7318008,861.9836562,121.3062483,222.4339563,169.0874079,151.0911462
2012,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2012,Luxembourg,551.5026057,1192.245593,167.7837381,307.6576944,233.8718554,208.9804743
2012,Hungary,314.1986221,679.2387176,95.58870396,175.2768213,133.2400136,119.0590514
2012,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2012,Netherlands,390.04,1 508.44,152.9109413,280.3860982,430.08,370.38
2012,Austria,529.096221,1143.807176,160.9670396,295.1582128,224.3701364,200.4900395
2012,Poland,296.8845975,524.38,76.29,165.618131,125.8977763,127.31
2012,Portugal,482.2465075,1042.526849,146.7139427,269.0229332,204.5029059,182.7373123
2012,Romania,313.6893861,607.85,62.29,174.9927422,152.78,126.46
2012,Slovenia,410.98,937.9439018,233.7,231.22,183.9878308,164.4056917
2012,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2012,Finland,534.6978172,1155.91678,162.6712142,298.2830832,226.7455662,202.6126482
2012,Sweden,567.2889222,1226.37266,172.586412,316.4641473,240.5662483,214.9623715
2012,United Kingdom,618.2125239,1336.459973,188.0789086,344.87206,262.1610641,234.2588142
2012,Iceland,598.3523192,1293.525921,182.0368349,333.7929741,253.7390859,226.7332016
2012,Norway,573.3997544,1239.583138,174.4455116,319.8730969,243.1576262,217.2779447
2012,Switzerland,528.077749,1141.60543,160.6571896,294.5900546,223.9382401,200.1041107
2012,Montenegro,302.9954297,655.0195089,92.18035471,169.0270805,128.4891542,114.813834
2012,North Macedonia,293.8291814,635.2037926,89.39170532,163.9136562,124.6020873,111.3404743
2012,Albania,352.9005593,762.905075,107.3630014,196.8668349,149.6520737,133.7243478
2012,Serbia,324.8925784,702.3570532,98.84212824,181.2424829,137.774925,123.1113043
2012,Turkey,204.48,1 360.55,101.6307776,126.2,141.6619918,126.584664
2012,Bosnia and Herzegovina,285.6814052,617.5898226,86.91290587,159.3683902,121.1469168,108.2530435
2012,Kosovo (under United Nations Security Council Resolution 1244/99),509.2360164,1100.873124,154.9249659,284.0791269,215.9481583,192.9644269
2013,European Union - 27 countries (from 2020),496.1759756,1072.639756,150.9517073,276.7935366,210.409878,181.9275214
2013,European Union - 28 countries (2013-2020),505.7859079,1093.414634,153.8753388,282.1544715,214.4850949,185.4510921
2013,European Union - 15 countries (1995-2004),520.9594851,1126.217073,158.4915989,290.6191057,220.9196477,191.0146249
2013,Euro area - 19 countries  (from 2015),506.7974797,1095.601463,154.1830894,282.7187805,214.914065,185.8219943
2013,Euro area - 12 countries (2001-2006),509.3264092,1101.068537,154.9524661,284.1295528,215.9864905,186.7492498
2013,Belgium,560.9165718,1212.596829,170.6477507,312.9093089,237.8639702,205.6652612
2013,Bulgaria,268.0665312,579.5097561,81.55392954,149.5418699,113.6771003,98.28907882
2013,Czechia,373.27,806.94,113.56,208.23,158.29,136.862906
2013,Denmark,542.2024932,1172.140488,164.9543631,302.4695935,229.9280217,198.8035708
2013,Germany (until 1990 former territory of the FRG),476.4503252,1029.996585,144.9505691,265.7895122,202.0449593,174.6949288
2013,Estonia,450.6552439,974.232439,137.1029268,251.3996341,191.1062195,165.2369231
2013,Ireland,539.6735637,1166.673415,164.1849864,301.0588211,228.8555962,197.8763153
2013,Greece,526.5231301,1138.244634,160.1842276,293.7228049,223.2789837,193.0545869
2013,Spain,530.0636314,1145.898537,161.261355,295.6978862,224.7803794,194.3527445
2013,France,479.9908266,1037.650488,146.0276965,267.7645935,203.546355,175.9930864
2013,Croatia,267.12,858.3304878,188.36,116.01,270,145.5791073
2013,Italy,571.03229,1234.465122,173.7252575,318.5523984,242.1536721,209.374283
2013,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2013,Latvia,423.3428049,915.1880488,128.7936585,236.1632927,179.5240244,155.2225641
2013,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2013,Luxembourg,590.7579404,1277.108293,179.7263957,329.5564228,250.5185908,216.6068756
2013,Hungary,325.7261247,704.1590244,99.09571816,181.7074797,138.1284011,119.4305033
2013,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2013,Netherlands,390.04,1 508.44,173.8791328,318.8345528,430.08,370.38
2013,Austria,514.8900542,1113.096098,156.6450949,287.233252,218.3458266,188.7892118
2013,Poland,335.8418428,524.38,76.29,187.3505691,142.418103,127.31
2013,Portugal,489.0949729,1057.331951,148.7974526,272.843374,207.4070867,179.3312061
2013,Romania,349.4980623,607.85,62.29,194.9687398,152.78,126.46
2013,Slovenia,410.98,884.572439,233.7,231.22,173.5184417,150.0299335
2013,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2013,Finland,526.5231301,1138.244634,160.1842276,293.7228049,223.2789837,193.0545869
2013,Sweden,606.9430894,1312.097561,184.6504065,338.5853659,257.3821138,222.5413105
2013,United Kingdom,566.9860027,1225.717805,172.4942547,316.2951626,240.4377913,207.8906743
2013,Iceland,584.6885095,1263.987317,177.8798916,326.1705691,247.9447696,214.3814625
2013,Norway,567.4917886,1226.81122,172.6481301,316.5773171,240.6522764,208.0761254
2013,Switzerland,475.4387534,1027.809756,144.6428184,265.2252033,201.6159892,174.3240266
2013,Montenegro,338.3707724,731.4943902,102.9426016,188.7613415,143.4905285,124.0667806
2013,North Macedonia,313.081477,676.8236585,95.24883469,174.6536179,132.7662737,114.794226
2013,Albania,279.699607,604.6582927,85.09306233,156.0314228,118.6102575,102.5544539
2013,Serbia,359.1079946,776.3243902,109.2514905,200.3296748,152.2844173,131.6702754
2013,Turkey,204.48,1 360.55,107.5588618,126.2,149.9250813,129.6303134
2013,Bosnia and Herzegovina,295.3789702,638.5541463,89.86319783,164.7782114,125.2592954,108.3034378
2013,Kosovo (under United Nations Security Council Resolution 1244/99),317.6335501,686.6643902,96.63371274,177.1930081,134.6966396,116.4632858
2014,European Union - 27 countries (from 2020),526.0452395,1137.211524,160.0388389,293.4562119,223.076328,190.1874423
2014,European Union - 28 countries (2013-2020),541.7561684,1171.175617,164.8185776,302.2206096,229.7387518,195.8676028
2014,European Union - 15 countries (1995-2004),559.0923657,1208.653237,170.0927721,311.8916691,237.0903919,202.1353661
2014,Euro area - 19 countries  (from 2015),539.5891437,1166.490914,164.1593033,301.0117271,228.8197968,195.0841324
2014,Euro area - 12 countries (2001-2006),542.2979245,1172.346792,164.9833962,302.5228302,229.9684906,196.0634704
2014,Belgium,601.3493469,1300.004935,182.9486212,335.4648766,255.0100145,217.4130391
2014,Bulgaria,279.0044267,603.1554427,84.88156749,155.6436139,118.3154572,100.8718154
2014,Czechia,373.27,806.94,113.56,208.23,158.29,134.9527783
2014,Denmark,566.1351959,1223.87852,172.2354136,315.820537,240.0769956,204.6816449
2014,Germany (until 1990 former territory of the FRG),505.4585051,1092.706851,153.7757329,281.9718287,214.3462554,182.7444734
2014,Estonia,481.6212337,1041.175123,146.5237155,268.6741219,204.2377504,174.1262989
2014,Ireland,547.7154862,1184.058549,166.631582,305.5450363,232.2658781,198.0221464
2014,Greece,541.2144122,1170.004441,164.6537591,301.918389,229.5090131,195.6717352
2014,Spain,556.9253411,1203.968534,169.4334978,310.6827866,236.1714369,201.3518957
2014,France,511.4178229,1105.589782,155.5887373,285.2962554,216.8733817,184.8990171
2014,Croatia,267.12,886.5799419,188.36,116.01,270,148.2717753
2014,Italy,608.9339332,1316.401393,185.2560813,339.6959652,258.226357,220.1551856
2014,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2014,Latvia,450.1993759,973.2469376,136.964238,251.1453266,190.9129028,162.7659779
2014,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2014,Luxembourg,637.6470102,1378.473701,193.9914659,355.7136575,270.4025109,230.5361685
2014,Hungary,332.6382874,719.1018287,101.1986067,185.5634543,141.0595936,120.2627081
2014,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2014,Netherlands,390.04,1 508.44,186.9042671,342.7181713,430.08,370.38
2014,Austria,566.6769521,1225.049695,172.4002322,316.1227576,240.3067344,204.8775125
2014,Poland,355.3920464,524.38,76.29,198.2567199,150.7086212,127.31
2014,Portugal,511.9595791,1106.760958,155.7535559,285.5984761,217.1031205,185.0948847
2014,Romania,374.8952685,607.85,62.29,209.1366618,152.78,126.46
2014,Slovenia,410.98,921.7152104,233.7,231.22,180.8043977,154.1478034
2014,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2014,Finland,558.5506096,1207.482061,169.9279536,311.5894485,236.8606531,201.9394985
2014,Sweden,600.2658345,1297.662583,182.618984,334.8604354,254.550537,217.0213039
2014,United Kingdom,634.3964731,1371.446647,193.0025544,353.9003338,269.0240784,229.3609629
2014,Iceland,637.6470102,1378.473701,193.9914659,355.7136575,270.4025109,230.5361685
2014,Norway,574.8032946,1242.617329,174.8725109,320.6560668,243.7528157,207.8155266
2014,Switzerland,506.0002612,1093.878026,153.9405515,282.2740493,214.5759942,182.940341
2014,Montenegro,353.7667779,764.7776778,107.6265312,197.3500581,150.0194049,127.9015446
2014,North Macedonia,329.9295065,713.2459507,100.3745138,184.0523512,139.9108999,119.2833701
2014,Albania,291.4648186,630.0924819,88.67239478,162.594688,123.5994485,105.3767703
2014,Serbia,349.9744848,756.5794485,106.4728012,195.2345138,148.4112337,126.5304714
2014,Turkey,204.48,1 360.55,112.0766328,126.2,156.2223512,133.1899699
2014,Bosnia and Herzegovina,310.9680406,672.2548041,94.60586357,173.4746299,131.8700435,112.428004
