TIME,GEO,"Double bed frame, pressboard (1 piece)",Sofa set (1 set),Kitchen table (1 piece) ,Pocket spring mattress (1 piece) ,Wardrobe (1 piece) ,Armchair (1 piece) 
2014,Kosovo (under United Nations Security Council Resolution 1244/99),341.3063861,737.8406386,103.8357039,190.398984,144.7354136,123.3965898
2015,European Union - 27 countries (from 2020),523.8973638,1132.568218,159.3853903,292.2580118,222.1654934,191.857567
2015,European Union - 28 countries (2013-2020),549.7349043,1188.424153,167.2459499,306.6715758,233.1222386,201.3195876
2015,European Union - 15 countries (1995-2004),568.425891,1228.830574,172.9323122,317.0984094,241.0483947,208.1644536
2015,Euro area - 19 countries  (from 2015),537.6407364,1162.278822,163.566539,299.9248012,227.9935493,196.8905567
2015,Euro area - 12 countries (2001-2006),540.3894109,1168.220943,164.4027688,301.4581591,229.1591605,197.8971546
2015,Belgium,599.2110457,1295.382327,182.2980854,334.2720177,254.1032401,219.4383505
2015,Bulgaria,274.3177172,593.0236524,83.45572901,153.0291163,116.3279971,100.4584742
2015,Czechia,373.27,806.94,113.56,208.23,158.29,136.696
2015,Denmark,576.6719146,1246.656937,175.4410015,321.6984831,244.5452283,211.1842474
2015,Germany (until 1990 former territory of the FRG),505.7561119,1093.350221,153.8662739,282.1378498,214.4724595,185.2140206
2015,Estonia,483.2169809,1044.624831,147.00919,269.5643152,204.9144477,176.9599175
2015,Ireland,512.9026657,1108.799735,156.0404713,286.1245803,217.5030486,187.8311753
2015,Greece,521.1486892,1126.626097,158.5491605,290.7246539,220.9998822,190.8509691
2015,Spain,551.9338439,1193.17785,167.9149337,307.8982622,234.0547275,202.124866
2015,France,507.4053166,1096.915493,154.3680118,283.0578645,215.1718262,185.8179794
2015,Croatia,267.12,880.6222975,188.36,116.01,270,149.1778144
2015,Italy,608.0068041,1314.397113,184.9740206,339.1787629,257.8331959,222.6594639
2015,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2015,Latvia,442.5365979,956.6814433,134.6329897,246.8706186,187.6634021,162.062268
2015,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2015,Luxembourg,640.4411635,1384.514138,194.8415317,357.2723859,271.587408,234.5373196
2015,Hungary,327.092268,707.1123711,99.51134021,182.4695876,138.707732,119.7851546
2015,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2015,Netherlands,390.04,1 508.44,185.6430044,340.4054492,430.08,370.38
2015,Austria,571.7243004,1235.961119,173.9357879,318.9384389,242.4471281,209.3723711
2015,Poland,351.8303387,524.38,76.29,196.2698085,149.1982327,127.31
2015,Portugal,504.1069072,1089.784948,153.3645361,281.2178351,213.7730928,184.6100619
2015,Romania,376.5684094,607.85,62.29,210.0700295,152.78,126.46
2015,Slovenia,410.98,890.1296907,233.7,231.22,174.6085567,150.7883711
2015,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2015,Finland,556.3317231,1202.685243,169.2529013,310.3516348,235.9197054,203.7354227
2015,Sweden,578.8708542,1251.410633,176.1099853,322.9251694,245.4777172,211.9895258
2015,United Kingdom,696.5141237,1505.733402,211.9006186,388.5528866,295.3658763,255.0719175
2015,Iceland,656.3834757,1418.978439,199.6916642,366.1658616,278.3479529,240.3755876
2015,Norway,577.7713844,1249.033785,175.7754934,322.3118262,245.0114728,211.5868866
2015,Switzerland,546.9862297,1182.482032,166.4097202,305.138218,231.9566274,200.3129897
2015,Montenegro,346.3329897,748.7072165,105.3649485,193.2030928,146.8670103,126.8313402
2015,North Macedonia,324.3435935,701.1702504,98.67511046,180.9362297,137.5421208,118.7785567
2015,Albania,288.6108247,623.9226804,87.80412371,161.0025773,122.3891753,105.6927835
2015,Serbia,339.7361708,734.4461267,103.3579971,189.5230339,144.0695434,124.4155052
2015,Turkey,204.48,1 360.55,115.7341973,126.2,161.3205891,139.3131546
2015,Bosnia and Herzegovina,305.1028719,659.575405,92.82150221,170.2027246,129.3828424,111.7323711
2015,Kosovo (under United Nations Security Council Resolution 1244/99),340.8356406,736.822975,103.692489,190.136377,144.5357879,124.8181443
2016,European Union - 27 countries (from 2020),512.076532,1107.013788,155.7891365,285.6637187,217.1527159,196.0762487
2016,European Union - 28 countries (2013-2020),519.8746518,1123.871866,158.1615599,290.0139276,220.45961,199.0621814
2016,European Union - 15 countries (1995-2004),533.9112674,1154.216407,162.431922,297.8443036,226.4120195,204.4368603
2016,Euro area - 19 countries  (from 2015),523.5137744,1131.738969,159.2686908,292.0440251,222.0028273,200.4556167
2016,Euro area - 12 countries (2001-2006),526.1131476,1137.358329,160.0594986,293.4940947,223.1051253,201.4509276
2016,Belgium,540.6696379,1168.826741,164.4880223,301.6144847,229.2779944,207.0246687
2016,Bulgaria,251.6193315,543.9539833,76.55019499,140.3667409,106.7024513,96.34609582
2016,Czechia,373.27,806.94,113.56,208.23,158.29,142.9266463
2016,Denmark,530.7920195,1147.473175,161.4829526,296.1042201,225.0892618,203.2424873
2016,Germany (until 1990 former territory of the FRG),486.6026741,1051.944067,148.0392201,271.4530362,206.350195,186.3222018
2016,Estonia,417.4593454,902.4691086,127.0037326,232.8811838,177.0290669,159.8469317
2016,Ireland,554.1863788,1198.047409,168.6002228,309.1548468,235.0099443,212.2002854
2016,Greece,522.9938997,1130.615097,159.1105292,291.7540111,221.7823677,200.2565545
2016,Spain,543.7888858,1175.569972,165.4369916,303.3545682,230.6007521,208.2190418
2016,France,544.8286351,1177.817716,165.7533148,303.9345961,231.0416713,208.6171662
2016,Croatia,267.12,803.5683844,188.36,116.01,270,142.3294597
2016,Italy,579.6602368,1253.117131,176.3501393,323.3655292,245.8124652,221.9543323
2016,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2016,Latvia,435.1350836,940.6807521,132.3812256,242.7416574,184.5246936,166.6150459
2016,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2016,Luxembourg,605.6539694,1309.310724,184.2582173,337.8662256,256.8354457,231.9074414
2016,Hungary,380.0283705,821.5503343,115.6161003,212.0001811,161.1559749,145.5144546
2016,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2016,Netherlands,390.04,1 508.44,160.6921448,294.6541504,430.08,370.38
2016,Austria,535.4708914,1157.588022,162.9064067,298.7143454,227.0733983,205.0340469
2016,Poland,377.4289972,524.38,76.29,210.5501114,160.0536769,127.31
2016,Portugal,573.4217409,1239.630669,174.4522006,319.8853621,243.1669499,219.5655861
2016,Romania,362.3526323,607.85,62.29,202.1397075,152.78,126.46
2016,Slovenia,410.98,926.0704178,233.7,231.22,181.6587187,164.0272375
2016,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2016,Finland,523.5137744,1131.738969,159.2686908,292.0440251,222.0028273,200.4556167
2016,Sweden,573.9416156,1240.75454,174.6103621,320.175376,243.3874095,219.7646483
2016,United Kingdom,569.2627437,1230.639694,173.1869081,317.5652507,241.403273,217.9730887
2016,Iceland,682.5954178,1475.64376,207.6661281,380.7882869,289.463468,261.3686442
2016,Norway,606.6937187,1311.558468,184.5745404,338.4462535,257.2763649,232.3055657
2016,Switzerland,496.4802925,1073.297632,151.0442897,276.9633008,210.5389276,190.1043833
2016,Montenegro,330.1204039,713.6586351,100.4325905,184.158844,139.9918524,126.4044852
2016,North Macedonia,289.0503064,624.8727577,87.9378273,161.2477437,122.5755432,110.6785729
2016,Albania,347.7961421,751.8702786,105.8100836,194.0193175,147.4874791,133.1725994
2016,Serbia,320.2427855,692.3050696,97.42752089,178.6485794,135.8031198,122.6223038
2016,Turkey,204.48,1 360.55,103.2794986,126.2,143.9601253,129.9876045
2016,Bosnia and Herzegovina,302.0471727,652.9695543,91.8918663,168.4980919,128.0870334,115.6551274
2016,Kosovo (under United Nations Security Council Resolution 1244/99),310.8850418,672.075376,94.58061281,173.4283287,131.8348468,119.0391845
2017,European Union - 27 countries (from 2020),496.0232215,1072.30953,150.9052349,276.7083221,210.3451007,197.0715596
2017,European Union - 28 countries (2013-2020),501.033557,1083.14094,152.4295302,279.5033557,212.4697987,199.0621814
2017,European Union - 15 countries (1995-2004),514.5614631,1112.385745,156.5451275,287.0499463,218.2064832,204.4368603
2017,Euro area - 19 countries  (from 2015),508.0480268,1098.304913,154.5635436,283.4164027,215.4443758,201.849052
2017,Euro area - 12 countries (2001-2006),510.5531946,1103.720617,155.3256913,284.8139195,216.5067248,202.8443629
2017,Belgium,527.5883356,1140.547409,160.5082953,294.3170336,223.730698,209.6124771
2017,Bulgaria,243.5023087,526.4064966,74.08075168,135.8386309,103.2603221,96.74422018
2017,Czechia,373.27,806.94,113.56,208.23,158.29,148.3013252
2017,Denmark,506.0438926,1093.972349,153.9538255,282.2983893,214.5944966,201.0528033
2017,Germany (until 1990 former territory of the FRG),474.4787785,1025.73447,144.3507651,264.6896779,201.2088993,188.5118858
2017,Estonia,415.3568188,897.9238389,126.3640805,231.7082819,176.1374631,165.0225484
2017,Ireland,500.5325235,1082.057799,152.2771007,279.2238523,212.2573289,198.8631193
2017,Greece,491.5139195,1062.561262,149.5333691,274.1927919,208.4328725,195.28
2017,Spain,527.087302,1139.464268,160.3558658,294.0375302,223.5182282,209.4134149
2017,France,524.0811007,1132.965423,159.4412886,292.3605101,222.2434094,208.2190418
2017,Croatia,267.12,791.7760268,188.36,116.01,270,145.5144546
2017,Italy,561.6586174,1214.200993,170.8735034,313.3232617,238.1786443,223.1487054
2017,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2017,Latvia,416.3588859,900.0901208,126.6689396,232.2672886,176.5624027,165.4206728
2017,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2017,Luxembourg,595.7288993,1287.854577,181.2387114,332.3294899,252.6265906,236.6849337
2017,Hungary,373.27,806.94,113.56,208.23,158.29,148.3013252
2017,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2017,Netherlands,390.04,1 508.44,156.2402685,286.4909396,430.08,370.38
2017,Austria,521.0748993,1126.466577,158.5267114,290.6834899,220.9685906,207.0246687
2017,Poland,376.2762013,524.38,76.29,209.9070201,159.5648188,127.31
2017,Portugal,550.1348456,1189.288752,167.3676242,306.8946846,233.2918389,218.5702752
2017,Romania,348.7193557,607.85,62.29,194.5343356,152.78,126.46
2017,Slovenia,410.98,895.757557,233.7,231.22,175.7125235,164.6244241
2017,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2017,Finland,510.5531946,1103.720617,155.3256913,284.8139195,216.5067248,202.8443629
2017,Sweden,545.1245101,1178.457342,165.8433289,304.099651,231.1671409,216.5796534
2017,United Kingdom,533.0997047,1152.46196,162.1850201,297.3915705,226.0678658,211.8021611
2017,Iceland,656.3539597,1418.914631,199.6826846,366.149396,278.3354362,260.7714577
2017,Norway,566.1679195,1223.949262,172.2453691,315.8387919,240.0908725,224.940265
2017,Switzerland,458.9467383,992.1571007,139.6254497,256.0250738,194.6223356,182.3409582
2017,Montenegro,322.6656107,697.5427651,98.16461745,180.0001611,136.8305503,128.1960449
2017,North Macedonia,284.0860268,614.1409128,86.42754362,158.4784027,120.4703758,112.8682569
2017,Albania,340.7028188,736.5358389,103.6520805,190.0622819,144.4794631,135.3622834
2017,Serbia,315.6511409,682.3787919,96.03060403,176.0871141,133.8559732,125.4091743
2017,Turkey,204.48,1 360.55,85.36053691,126.2,118.9830872,111.4748216
2017,Bosnia and Herzegovina,287.5932617,621.7228993,87.49455034,160.4349262,121.9576644,114.2616922
2017,Kosovo (under United Nations Security Council Resolution 1244/99),307.1335705,663.965396,93.43930201,171.335557,130.2439866,122.0251172
2018,European Union - 27 countries (from 2020),474.8531065,1026.543697,144.464647,264.8984981,201.367638,202.6413403
2018,European Union - 28 countries (2013-2020),479.1655969,1035.866496,145.7766367,267.3042362,203.1964056,204.4816754
2018,European Union - 15 countries (1995-2004),492.5822336,1064.870757,149.8583825,274.7887548,208.885905,210.2071623
2018,Euro area - 19 countries  (from 2015),487.7905777,1054.512092,148.4006162,272.1157125,206.8539409,208.1623455
2018,Euro area - 12 countries (2001-2006),490.6655712,1060.727291,149.275276,273.7195379,208.0731194,209.3892356
2018,Belgium,509.3530295,1101.126085,154.9605648,284.1444031,215.9977792,217.3640209
2018,Bulgaria,234.7911425,507.5745828,71.43055199,130.9790757,99.56623877,100.1960209
2018,Czechia,373.27,806.94,113.56,208.23,158.29,159.2912251
2018,Denmark,475.8114377,1028.61543,144.7562003,265.4331065,201.7740308,203.0503037
2018,Germany (until 1990 former territory of the FRG),457.6031451,989.2525032,139.2166881,255.2755456,194.0525674,195.28
2018,Estonia,406.3324262,878.4147882,123.6185879,226.6739923,172.310552,173.4004607
2018,Ireland,457.6031451,989.2525032,139.2166881,255.2755456,194.0525674,195.28
2018,Greece,457.6031451,989.2525032,139.2166881,255.2755456,194.0525674,195.28
2018,Spain,504.082208,1089.731553,153.3570218,281.2040565,213.7626187,215.1147225
2018,France,498.3322208,1077.301155,151.6077022,277.9964056,211.3242619,212.6609424
2018,Croatia,267.12,774.8281386,188.36,116.01,270,152.9522932
2018,Italy,538.1029653,1163.278074,163.707163,300.1826573,228.1895635,229.6329215
2018,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2018,Latvia,403.4574326,872.1995892,122.7439281,225.0701669,171.0913736,172.1735707
2018,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2018,Luxembourg,579.7903723,1253.39846,176.3897304,323.4381258,245.8676508,247.4228272
2018,Hungary,352.1867137,761.3618742,107.145828,196.4686136,149.3493582,150.2940314
2018,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2018,Netherlands,390.04,1 508.44,151.4619255,277.7291014,430.08,370.38
2018,Austria,508.3946983,1099.054352,154.6690116,283.6097946,215.5913864,216.9550576
2018,Poland,360.8116945,524.38,76.29,201.2800899,153.0068935,127.31
2018,Portugal,520.8530039,1125.986881,158.4592041,290.5597047,220.8744929,222.2715812
2018,Romania,333.9784211,607.85,62.29,186.3110526,152.78,126.46
2018,Slovenia,410.98,868.0561232,233.7,231.22,170.2785879,171.355644
2018,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2018,Finland,483.9572529,1046.22516,147.2344031,269.9772786,205.2283697,206.5264921
2018,Sweden,492.5822336,1064.870757,149.8583825,274.7887548,208.885905,210.2071623
2018,United Kingdom,505.9988703,1093.875019,153.9401284,282.2732734,214.5754044,215.9326492
2018,Iceland,568.7695635,1229.57353,173.0368678,317.2901284,241.1941335,242.7197487
2018,Norway,528.998819,1143.596611,160.9374069,295.1038768,224.3288318,225.7477696
2018,Switzerland,421.1865597,910.5266496,128.1376637,234.9604236,178.6096406,179.7393927
2018,Montenegro,304.7493196,658.8110911,92.71394095,170.0054942,129.232914,130.0503455
2018,North Macedonia,272.1660591,588.3721694,82.80112965,151.8288062,115.4155584,116.1455916
2018,Albania,342.1242362,739.6086778,104.0845186,190.8552246,145.0822336,145.9999162
2018,Serbia,306.1868164,661.9186906,93.15127086,170.8074069,129.8425032,130.6637906
2018,Turkey,204.48,1 360.55,73.4714249,126.2,102.4109884,103.0587644
2018,Bosnia and Herzegovina,270.7285623,585.26457,82.36379974,151.0268935,114.8059692,115.5321466
2018,Kosovo (under United Nations Security Council Resolution 1244/99),479.1655969,1035.866496,145.7766367,267.3042362,203.1964056,204.4816754
2019,European Union - 27 countries (from 2020),474.8531065,1026.543697,144.464647,264.8984981,201.367638,202.6413403
2019,European Union - 28 countries (2013-2020),479.1655969,1035.866496,145.7766367,267.3042362,203.1964056,204.4816754
2019,European Union - 15 countries (1995-2004),492.5822336,1064.870757,149.8583825,274.7887548,208.885905,210.2071623
2019,Euro area - 19 countries  (from 2015),487.7905777,1054.512092,148.4006162,272.1157125,206.8539409,208.1623455
2019,Euro area - 12 countries (2001-2006),490.6655712,1060.727291,149.275276,273.7195379,208.0731194,209.3892356
2019,Belgium,509.3530295,1101.126085,154.9605648,284.1444031,215.9977792,217.3640209
2019,Bulgaria,234.7911425,507.5745828,71.43055199,130.9790757,99.56623877,100.1960209
2019,Czechia,373.27,806.94,113.56,208.23,158.29,159.2912251
2019,Denmark,475.8114377,1028.61543,144.7562003,265.4331065,201.7740308,203.0503037
2019,Germany (until 1990 former territory of the FRG),457.6031451,989.2525032,139.2166881,255.2755456,194.0525674,195.28
2019,Estonia,406.3324262,878.4147882,123.6185879,226.6739923,172.310552,173.4004607
2019,Ireland,457.6031451,989.2525032,139.2166881,255.2755456,194.0525674,195.28
2019,Greece,457.6031451,989.2525032,139.2166881,255.2755456,194.0525674,195.28
2019,Spain,504.082208,1089.731553,153.3570218,281.2040565,213.7626187,215.1147225
2019,France,498.3322208,1077.301155,151.6077022,277.9964056,211.3242619,212.6609424
2019,Croatia,267.12,774.8281386,188.36,116.01,270,152.9522932
2019,Italy,538.1029653,1163.278074,163.707163,300.1826573,228.1895635,229.6329215
2019,Cyprus,199.75,575.65,143.9,329.65,156.67,195.28
2019,Latvia,403.4574326,872.1995892,122.7439281,225.0701669,171.0913736,172.1735707
2019,Lithuania,228.77,827.28,89.66,184.91,151.2,150.06
2019,Luxembourg,579.7903723,1253.39846,176.3897304,323.4381258,245.8676508,247.4228272
2019,Hungary,352.1867137,761.3618742,107.145828,196.4686136,149.3493582,150.2940314
2019,Malta,365.58,1 058.89,269.79,160.33,302.89,185.97
2019,Netherlands,390.04,1 508.44,151.4619255,277.7291014,430.08,370.38
2019,Austria,508.3946983,1099.054352,154.6690116,283.6097946,215.5913864,216.9550576
2019,Poland,360.8116945,524.38,76.29,201.2800899,153.0068935,127.31
2019,Portugal,520.8530039,1125.986881,158.4592041,290.5597047,220.8744929,222.2715812
2019,Romania,333.9784211,607.85,62.29,186.3110526,152.78,126.46
2019,Slovenia,410.98,868.0561232,233.7,231.22,170.2785879,171.355644
2019,Slovakia,287.46,783.49,114.94,213.33,145.77,167.95
2019,Finland,483.9572529,1046.22516,147.2344031,269.9772786,205.2283697,206.5264921
2019,Sweden,492.5822336,1064.870757,149.8583825,274.7887548,208.885905,210.2071623
2019,United Kingdom,505.9988703,1093.875019,153.9401284,282.2732734,214.5754044,215.9326492
2019,Iceland,568.7695635,1229.57353,173.0368678,317.2901284,241.1941335,242.7197487
2019,Norway,528.998819,1143.596611,160.9374069,295.1038768,224.3288318,225.7477696
2019,Switzerland,421.1865597,910.5266496,128.1376637,234.9604236,178.6096406,179.7393927
2019,Montenegro,304.7493196,658.8110911,92.71394095,170.0054942,129.232914,130.0503455
2019,North Macedonia,272.1660591,588.3721694,82.80112965,151.8288062,115.4155584,116.1455916
2019,Albania,342.1242362,739.6086778,104.0845186,190.8552246,145.0822336,145.9999162
2019,Serbia,306.1868164,661.9186906,93.15127086,170.8074069,129.8425032,130.6637906
2019,Turkey,204.48,1 360.55,73.4714249,126.2,102.4109884,103.0587644
2019,Bosnia and Herzegovina,270.7285623,585.26457,82.36379974,151.0268935,114.8059692,115.5321466
2019,Kosovo (under United Nations Security Council Resolution 1244/99),479.1655969,1035.866496,145.7766367,267.3042362,203.1964056,204.4816754
