Name,BUURTCODE,Population,Male,Female,0 to 15 year,15 to 25 year,25 to 45 year,45 to 65 year,65 or older,Primary,Secondary,Tertiary,Activity rate,Income
Belgisch Park,71,8205,0.491163924,0.508836076,0.151736746,0.148080439,0.216331505,0.282754418,0.201706277,0.17,0.38,0.45,0.544,42500
Westbroekpark,73,880,0.448863636,0.551136364,0.113636364,0.096590909,0.107954545,0.232954545,0.448863636,0.13,0.25,0.62,0.405,66400
Duttendel,74,1075,0.460465116,0.539534884,0.144186047,0.08372093,0.134883721,0.293023256,0.348837209,0.13,0.25,0.62,0.494,73600
Nassaubuurt,48,1625,0.48,0.516923077,0.193846154,0.089230769,0.255384615,0.261538462,0.203076923,0.1,0.23,0.66,0.604,76900
Uilennest,75,2100,0.454761905,0.545238095,0.145238095,0.054761905,0.25952381,0.257142857,0.283333333,0.1,0.23,0.66,0.624,52300
Duinzigt,76,2495,0.414829659,0.583166333,0.092184369,0.062124248,0.122244489,0.20240481,0.521042084,0.1,0.23,0.66,0.482,52200
Waalsdorp,77,3810,0.479002625,0.520997375,0.232283465,0.089238845,0.204724409,0.278215223,0.195538058,0.1,0.23,0.66,0.599,71300
Arendsdorp,78,1305,0.475095785,0.524904215,0.206896552,0.084291188,0.199233716,0.249042146,0.260536398,0.1,0.23,0.66,0.626,74600
Van Hoytemastraat en omgeving,79,2360,0.485169492,0.514830508,0.230932203,0.080508475,0.286016949,0.258474576,0.148305085,0.1,0.23,0.66,0.658,61100
Archipelbuurt,46,6100,0.475409836,0.523770492,0.13852459,0.096721311,0.249180328,0.3,0.216393443,0.11,0.25,0.63,0.58,66900
Van Stolkpark en Scheveningse Bosjes,5,760,0.460526316,0.532894737,0.138157895,0.098684211,0.164473684,0.269736842,0.328947368,0.14,0.13,0.74,0.507,77400
Oud Scheveningen,1,2920,0.503424658,0.496575342,0.135273973,0.075342466,0.325342466,0.285958904,0.178082192,0.26,0.39,0.35,0.582,29600
Vissershaven,2,3560,0.483146067,0.515449438,0.161516854,0.082865169,0.265449438,0.273876404,0.216292135,0.26,0.39,0.35,0.549,29500
Scheveningen Badplaats,3,5390,0.498144712,0.500927644,0.139146568,0.102040816,0.316326531,0.273654917,0.168831169,0.26,0.39,0.35,0.611,35500
Visserijbuurt,4,3860,0.471502591,0.528497409,0.150259067,0.097150259,0.266839378,0.262953368,0.222797927,0.26,0.39,0.35,0.554,32700
Rijslag,72,1610,0.47515528,0.52484472,0.133540373,0.114906832,0.239130435,0.263975155,0.248447205,0.26,0.39,0.35,0.594,39500
Duindorp,100,5955,0.502099076,0.497900924,0.188077246,0.094878254,0.279596977,0.296389589,0.141897565,0.43,0.39,0.18,0.608,27300
Statenkwartier,7,9665,0.480082773,0.519917227,0.184687015,0.112260735,0.239006725,0.290222452,0.173305742,0.14,0.27,0.58,0.603,59700
Geuzenkwartier,8,4390,0.479498861,0.520501139,0.154897494,0.101366743,0.265375854,0.276765376,0.201594533,0.14,0.27,0.58,0.577,31600
Zorgvliet,41,500,0.51,0.49,0.13,0.06,0.23,0.24,0.34,0.33,0.36,0.31,0.488,88000
Stadhoudersplantsoen,42,1960,0.474489796,0.525510204,0.155612245,0.073979592,0.326530612,0.237244898,0.209183673,0.08,0.2,0.71,0.601,41800
Sweelinckplein en omgeving,43,5810,0.493115318,0.506884682,0.169535284,0.106712565,0.340791738,0.268502582,0.116179002,0.08,0.2,0.71,0.594,44400
Bloemenbuurt-West,50,2340,0.461538462,0.538461538,0.16025641,0.087606838,0.170940171,0.331196581,0.25,0.19,0.36,0.45,0.636,39100
Bloemenbuurt-Oost,51,6460,0.455108359,0.544891641,0.159442724,0.089783282,0.280185759,0.273993808,0.196594427,0.19,0.36,0.45,0.64,34900
Bomenbuurt,52,5865,0.462915601,0.537084399,0.15942029,0.084398977,0.294117647,0.26513214,0.197783461,0.19,0.36,0.45,0.643,35100
Vogelwijk,9,5350,0.480373832,0.518691589,0.21588785,0.11682243,0.140186916,0.328037383,0.199065421,0.13,0.28,0.6,0.582,60100
Bosjes van Pex,81,400,0.475,0.525,0.125,0.1375,0.175,0.3625,0.2,0.14,0.38,0.48,0.571,41300
Bohemen en Meer en Bos,92,4485,0.444816054,0.555183946,0.092530658,0.061315496,0.169453735,0.286510591,0.390189521,0.14,0.38,0.48,0.527,35800
Ockenburgh,90,795,0.528301887,0.465408805,0.132075472,0.182389937,0.176100629,0.34591195,0.163522013,0.24,0.3,0.46,0.552,52000
Kijkduin,91,1550,0.483870968,0.512903226,0.096774194,0.087096774,0.119354839,0.296774194,0.403225806,0.24,0.3,0.46,0.482,45500
Kraayenstein,97,5875,0.505531915,0.493617021,0.165957447,0.092765957,0.247659574,0.310638298,0.182978723,0.21,0.45,0.34,0.612,37200
Houtwijk,86,12820,0.49024961,0.50975039,0.161856474,0.111544462,0.226209048,0.29875195,0.202028081,0.32,0.43,0.25,0.564,30000
Kom Loosduinen,95,4975,0.457286432,0.541708543,0.11758794,0.07638191,0.225125628,0.268341709,0.311557789,0.32,0.43,0.25,0.548,26900
Waldeck-Zuid,6,2035,0.447174447,0.552825553,0.127764128,0.071253071,0.191646192,0.272727273,0.336609337,0.3,0.43,0.27,0.463,26900
Nieuw Waldeck,40,7210,0.476421637,0.523578363,0.165048544,0.101248266,0.248266297,0.276699029,0.209431345,0.3,0.43,0.27,0.507,24700
Rosenburg,82,2910,0.467353952,0.530927835,0.094501718,0.063573883,0.206185567,0.268041237,0.367697595,0.3,0.43,0.27,0.499,28600
Componistenbuurt,93,1825,0.452054795,0.547945205,0.106849315,0.076712329,0.183561644,0.287671233,0.350684932,0.3,0.43,0.27,0.554,37000
Waldeck-Noord,94,3150,0.415873016,0.582539683,0.058730159,0.036507937,0.150793651,0.211111111,0.542857143,0.3,0.43,0.27,0.483,32100
Vruchtenbuurt,53,7165,0.473133287,0.526866713,0.188415911,0.098394976,0.272854152,0.279832519,0.160502442,0.17,0.36,0.47,0.672,38500
Eykenduinen,83,2635,0.472485769,0.527514231,0.155597723,0.089184061,0.284629981,0.30740038,0.163187856,0.17,0.36,0.47,0.677,34300
Heesterbuurt,54,6805,0.483468038,0.516531962,0.163115356,0.108008817,0.38280676,0.241734019,0.104335048,0.26,0.37,0.37,0.623,27900
Valkenboskwartier,55,11435,0.499344119,0.500655881,0.146480105,0.12111937,0.390905116,0.243987757,0.097070398,0.26,0.37,0.37,0.644,28200
Rond de Energiecentrale,10,5955,0.504617968,0.495382032,0.135180521,0.125104954,0.396305626,0.235936188,0.108312343,0.22,0.28,0.5,0.601,27000
Koningsplein en omgeving,44,7575,0.495709571,0.504290429,0.145214521,0.105610561,0.421782178,0.232343234,0.095049505,0.22,0.28,0.5,0.66,33800
Zeeheldenkwartier,45,11845,0.504854369,0.494723512,0.124525116,0.128746306,0.391304348,0.249050232,0.106796117,0.19,0.3,0.51,0.604,35700
Willemspark,47,1490,0.510067114,0.486577181,0.104026846,0.090604027,0.342281879,0.27852349,0.187919463,0.12,0.28,0.61,0.645,57000
Haagse Bos,49,425,0.494117647,0.505882353,0.058823529,0.035294118,0.305882353,0.2,0.4,0.33,0.36,0.31,0.609,43900
Landen,61,5155,0.482056256,0.517943744,0.160038797,0.087293889,0.323957323,0.227934045,0.200775946,0.3,0.39,0.31,0.489,27200
Kampen,67,2455,0.49287169,0.50509165,0.146639511,0.071283096,0.350305499,0.234215886,0.199592668,0.3,0.39,0.31,0.514,27200
Marlot,68,805,0.50310559,0.49068323,0.211180124,0.124223602,0.161490683,0.291925466,0.217391304,0.3,0.39,0.31,0.52,89900
Burgen en Horsten,69,6285,0.465393795,0.53381066,0.139220366,0.071599045,0.296738266,0.23786794,0.255369928,0.3,0.39,0.31,0.556,30600
Bezuidenhout-West,64,3580,0.466480447,0.533519553,0.145251397,0.244413408,0.304469274,0.219273743,0.086592179,0.17,0.29,0.53,0.457,27300
Bezuidenhout-Midden,65,4285,0.491248541,0.507584597,0.175029172,0.095682614,0.36756126,0.235705951,0.128354726,0.17,0.29,0.53,0.692,48500
Bezuidenhout-Oost,66,9010,0.481132075,0.518312986,0.123751387,0.083795782,0.432297447,0.227524972,0.13318535,0.17,0.29,0.53,0.703,39000
Huygenspark,18,7895,0.500316656,0.499683344,0.115896137,0.309689677,0.343255225,0.162127929,0.069664345,0.29,0.38,0.33,0.431,21200
Rivierenbuurt-Zuid,62,850,0.547058824,0.452941176,0.064705882,0.247058824,0.458823529,0.164705882,0.058823529,0.29,0.38,0.33,0.502,21700
Rivierenbuurt-Noord,63,3690,0.533875339,0.466124661,0.146341463,0.139566396,0.39295393,0.219512195,0.10298103,0.29,0.38,0.33,0.564,30400
Kortenbos,11,7275,0.503092784,0.496219931,0.114776632,0.127835052,0.370446735,0.2604811,0.125773196,0.24,0.33,0.43,0.565,32000
Voorhout,12,2355,0.541401274,0.458598726,0.070063694,0.129511677,0.435244161,0.214437367,0.152866242,0.24,0.33,0.43,0.639,52700
Uilebomen,13,3180,0.520440252,0.479559748,0.125786164,0.083333333,0.426100629,0.246855346,0.117924528,0.24,0.33,0.43,0.576,35000
Zuidwal,14,6885,0.515613653,0.484386347,0.094408134,0.135076253,0.422657952,0.241103849,0.106027596,0.24,0.33,0.43,0.566,27900
Schildersbuurt-West,15,14115,0.50407368,0.49592632,0.201558626,0.165072618,0.295784626,0.248671626,0.089266738,0.59,0.3,0.1,0.399,17900
Schildersbuurt-Noord,16,9985,0.494241362,0.505758638,0.205307962,0.154732098,0.269404106,0.262894342,0.108162243,0.59,0.3,0.1,0.361,18000
Schildersbuurt-Oost,17,7230,0.493775934,0.506224066,0.20746888,0.172890733,0.261410788,0.260719225,0.097510373,0.59,0.3,0.1,0.37,17200
Transvaalkwartier-Noord,32,3945,0.491761724,0.508238276,0.187579214,0.154626109,0.314321926,0.245880862,0.098859316,0.61,0.3,0.1,0.405,18100
Transvaalkwartier-Midden,33,5005,0.5004995,0.498501499,0.231768232,0.124875125,0.317682318,0.210789211,0.115884116,0.61,0.3,0.1,0.491,20000
Transvaalkwartier-Zuid,34,7235,0.515549413,0.484450587,0.214236351,0.158258466,0.310988252,0.246717346,0.07049067,0.61,0.3,0.1,0.498,19800
Rustenburg,30,6100,0.519672131,0.480327869,0.174590164,0.11147541,0.372131148,0.23442623,0.108196721,0.45,0.38,0.17,0.617,24700
Oostbroek-Noord,31,4500,0.518888889,0.481111111,0.178888889,0.125555556,0.402222222,0.223333333,0.071111111,0.45,0.38,0.17,0.626,24500
Oostbroek-Zuid,35,8055,0.512725016,0.487274984,0.194289261,0.143389199,0.382371198,0.217877095,0.062693979,0.45,0.38,0.17,0.605,22800
Leyenburg,84,14910,0.484238766,0.515761234,0.143192488,0.109657948,0.301140174,0.263916834,0.182427901,0.33,0.46,0.21,0.626,28000
"Venen, Oorden en Raden",87,8585,0.495049505,0.504368084,0.212580082,0.122888759,0.299941759,0.234129295,0.130460105,0.52,0.35,0.13,0.474,21600
"Zijden, Steden en Zichten",96,7850,0.498089172,0.501273885,0.207643312,0.105732484,0.315286624,0.243949045,0.127388535,0.52,0.35,0.13,0.493,22800
Dreven en Gaarden,98,10815,0.485436893,0.514563107,0.207119741,0.116967175,0.299583911,0.21174295,0.165048544,0.52,0.35,0.13,0.498,22900
De Uithof,99,1380,0.460144928,0.539855072,0.130434783,0.065217391,0.155797101,0.22826087,0.420289855,0.52,0.35,0.13,0.371,26700
Morgenstond-Zuid,80,5930,0.505059022,0.494940978,0.189713322,0.103709949,0.351602024,0.245362563,0.109612142,0.45,0.39,0.16,0.499,21700
Morgenstond-West,88,7405,0.490884537,0.509115463,0.19513842,0.108710331,0.307900068,0.241728562,0.14652262,0.45,0.39,0.16,0.554,26000
Morgenstond-Oost,89,5560,0.514388489,0.485611511,0.176258993,0.097122302,0.346223022,0.242805755,0.138489209,0.45,0.39,0.16,0.485,23000
Moerwijk-Oost,20,3265,0.534456355,0.465543645,0.200612557,0.116385911,0.336906585,0.234303216,0.11179173,0.5,0.37,0.13,0.452,19900
Moerwijk-West,37,6240,0.508012821,0.491987179,0.211538462,0.101762821,0.305288462,0.24599359,0.135416667,0.5,0.37,0.13,0.398,19400
Moerwijk-Noord,38,6975,0.516845878,0.483154122,0.199283154,0.125448029,0.3390681,0.235842294,0.100358423,0.5,0.37,0.13,0.525,22000
Moerwijk-Zuid,39,4600,0.527173913,0.472826087,0.226086957,0.120652174,0.377173913,0.186956522,0.090217391,0.5,0.37,0.13,0.486,21700
Groente- en Fruitmarkt,21,5315,0.52116651,0.47883349,0.210724365,0.167450611,0.315145814,0.241768579,0.065851364,0.52,0.38,0.1,0.499,21100
Laakhaven-Oost,19,4050,0.486419753,0.512345679,0.141975309,0.238271605,0.32345679,0.213580247,0.083950617,0.44,0.41,0.15,0.454,21900
Laakhaven-West,22,5510,0.507259528,0.491833031,0.171506352,0.180580762,0.338475499,0.225952813,0.084392015,0.44,0.41,0.15,0.42,20600
Spoorwijk,23,4340,0.495391705,0.503456221,0.216589862,0.14516129,0.300691244,0.264976959,0.072580645,0.44,0.41,0.15,0.509,22600
Laakkwartier-West,24,8085,0.52690167,0.472479901,0.179962894,0.137909709,0.372294372,0.233766234,0.07668522,0.44,0.41,0.15,0.591,22800
Laakkwartier-Oost,25,11240,0.521352313,0.478202847,0.169928826,0.141459075,0.393238434,0.211743772,0.083185053,0.44,0.41,0.15,0.607,22800
Noordpolderbuurt,26,8345,0.519472738,0.480527262,0.179149191,0.171360096,0.339724386,0.231276213,0.079089275,0.44,0.41,0.15,0.47,19400
Binckhorst,60,1790,0.801675978,0.198324022,0.025139665,0.19273743,0.508379888,0.265363128,0.008379888,0.69,0.25,0.06,0.551,20900
Erasmus Veld,101,2155,0.475638051,0.522041763,0.150812065,0.125290023,0.197215777,0.303944316,0.225058005,0.31,0.39,0.3,0.631,32500
Hoge Veld,102,8685,0.490500864,0.508923431,0.276338515,0.111111111,0.31318365,0.218192286,0.081174439,0.31,0.39,0.3,0.669,34900
Parkbuurt oosteinde,103,3465,0.522366522,0.477633478,0.181818182,0.157287157,0.163059163,0.391053391,0.106782107,0.31,0.39,0.3,0.655,43600
Lage Veld,104,4285,0.49008168,0.50991832,0.178529755,0.131855309,0.201866978,0.355892649,0.130688448,0.31,0.39,0.3,0.584,31900
Zonne Veld,105,3440,0.501453488,0.497093023,0.213662791,0.156976744,0.248546512,0.32994186,0.050872093,0.31,0.39,0.3,0.654,33200
Vlietzoom-West,106,170,0.529411765,0.441176471,0.147058824,0.117647059,0.176470588,0.352941176,0.205882353,0.33,0.36,0.31,0.655,46800
Bosweide,108,2050,0.504878049,0.492682927,0.224390244,0.163414634,0.13902439,0.385365854,0.087804878,0.28,0.4,0.31,0.635,67700
De Venen,111,1755,0.512820513,0.487179487,0.250712251,0.096866097,0.415954416,0.193732194,0.045584046,0.28,0.4,0.31,0.705,35500
Morgenweide,112,7135,0.496846531,0.503153469,0.228451296,0.133146461,0.273300631,0.290119131,0.075683252,0.28,0.4,0.31,0.657,35800
Singels,113,5595,0.499553172,0.500446828,0.198391421,0.147453083,0.213583557,0.348525469,0.09204647,0.28,0.4,0.31,0.627,34900
Waterbuurt,114,4775,0.497382199,0.502617801,0.227225131,0.128795812,0.292146597,0.283769634,0.069109948,0.28,0.4,0.31,0.677,34200
De Bras,115,5855,0.491033305,0.508112724,0.280102477,0.135781383,0.217762596,0.320239112,0.046114432,0.28,0.4,0.31,0.687,41800
Vlietzoom-Oost,116,100,0.55,0.45,0.05,0.15,0.1,0.4,0.35,0.33,0.36,0.31,0.476,46400
De Lanen,118,5255,0.508087536,0.491912464,0.28829686,0.1132255,0.309229305,0.24643197,0.04376784,0.27,0.38,0.35,0.728,38400
De Velden,119,4220,0.507109005,0.491706161,0.201421801,0.136255924,0.225118483,0.340047393,0.097156398,0.27,0.38,0.35,0.674,37600
De Vissen,120,8505,0.495002939,0.504997061,0.198118754,0.137566138,0.201646091,0.339212228,0.124632569,0.27,0.38,0.35,0.638,37100
Rietbuurt,121,2755,0.504537205,0.495462795,0.32123412,0.08892922,0.34845735,0.199637024,0.039927405,0.27,0.38,0.35,0.745,40900
