Name,Type,Code,Mode,Distance travelled
Oostbroek-Zuid,Buurt,BU05183135,Other mode of transport.1,10507.869785847299
Wijk 32 Leyenburg,Wijk,WK051832,Passenger car (driver).1,235641.38302146213
Wijk 32 Leyenburg,Wijk,WK051832,Train.1,43530.01416666667
Wijk 32 Leyenburg,Wijk,WK051832,Bus / tram / metro.1,18206.779200201207
Wijk 32 Leyenburg,Wijk,WK051832,Bike.1,39492.26054661301
Wijk 32 Leyenburg,Wijk,WK051832,walk.1,14057.374941314556
Wijk 32 Leyenburg,Wijk,WK051832,Other mode of transport.1,16951.946227364184
Leyenburg,Buurt,BU05183284,Passenger car (driver).1,235641.38302146213
Leyenburg,Buurt,BU05183284,Train.1,43530.01416666667
Leyenburg,Buurt,BU05183284,Bus / tram / metro.1,18206.779200201207
Leyenburg,Buurt,BU05183284,Bike.1,39492.26054661301
Leyenburg,Buurt,BU05183284,walk.1,14057.374941314556
Leyenburg,Buurt,BU05183284,Other mode of transport.1,16951.946227364184
Wijk 33 Bouwlust en Vrederust,Wijk,WK051833,Passenger car (driver).1,421137.5564916186
Wijk 33 Bouwlust en Vrederust,Wijk,WK051833,Train.1,81735.55136458878
Wijk 33 Bouwlust en Vrederust,Wijk,WK051833,Bus / tram / metro.1,34300.42787977999
Wijk 33 Bouwlust en Vrederust,Wijk,WK051833,Bike.1,74616.79179282347
Wijk 33 Bouwlust en Vrederust,Wijk,WK051833,walk.1,26410.310856469354
Wijk 33 Bouwlust en Vrederust,Wijk,WK051833,Other mode of transport.1,30878.058256940807
"Venen, Oorden en Raden",Buurt,BU05183387,Passenger car (driver).1,126319.57245777518
"Venen, Oorden en Raden",Buurt,BU05183387,Train.1,25337.025224228302
"Venen, Oorden en Raden",Buurt,BU05183387,Bus / tram / metro.1,10674.13393127548
"Venen, Oorden en Raden",Buurt,BU05183387,Bike.1,22391.35235876529
"Venen, Oorden en Raden",Buurt,BU05183387,walk.1,7911.6774781595805
"Venen, Oorden en Raden",Buurt,BU05183387,Other mode of transport.1,9483.675742574258
"Zijden, Steden en Zichten",Buurt,BU05183396,Passenger car (driver).1,118972.30884394904
"Zijden, Steden en Zichten",Buurt,BU05183396,Train.1,23029.850428343947
"Zijden, Steden en Zichten",Buurt,BU05183396,Bus / tram / metro.1,9562.833558917198
"Zijden, Steden en Zichten",Buurt,BU05183396,Bike.1,20346.85610191083
"Zijden, Steden en Zichten",Buurt,BU05183396,walk.1,7250.152320063695
"Zijden, Steden en Zichten",Buurt,BU05183396,Other mode of transport.1,9139.892722929935
Dreven en Gaarden,Buurt,BU05183398,Passenger car (driver).1,156379.605
Dreven en Gaarden,Buurt,BU05183398,Train.1,30901.409611650484
Dreven en Gaarden,Buurt,BU05183398,Bus / tram / metro.1,12942.073058252428
Dreven en Gaarden,Buurt,BU05183398,Bike.1,28163.84468446602
Dreven en Gaarden,Buurt,BU05183398,walk.1,9960.875327669903
Dreven en Gaarden,Buurt,BU05183398,Other mode of transport.1,11268.531553398057
De Uithof,Buurt,BU05183399,Passenger car (driver).1,19089.457617753622
De Uithof,Buurt,BU05183399,Train.1,2405.1841576086954
De Uithof,Buurt,BU05183399,Bus / tram / metro.1,1090.9298188405796
De Uithof,Buurt,BU05183399,Bike.1,3658.7571286231887
De Uithof,Buurt,BU05183399,walk.1,1271.525751811594
De Uithof,Buurt,BU05183399,Other mode of transport.1,988.4430706521739
Wijk 34 Morgenstond,Wijk,WK051834,Passenger car (driver).1,295753.352672904
Wijk 34 Morgenstond,Wijk,WK051834,Train.1,57017.23403200212
Wijk 34 Morgenstond,Wijk,WK051834,Bus / tram / metro.1,23312.079681962445
Wijk 34 Morgenstond,Wijk,WK051834,Bike.1,49152.357103940754
Wijk 34 Morgenstond,Wijk,WK051834,walk.1,17592.639744445914
Wijk 34 Morgenstond,Wijk,WK051834,Other mode of transport.1,22924.71820616239
Morgenstond-Zuid,Buurt,BU05183480,Passenger car (driver).1,94214.35704047218
Morgenstond-Zuid,Buurt,BU05183480,Train.1,18514.239112563235
Morgenstond-Zuid,Buurt,BU05183480,Bus / tram / metro.1,7504.5749873524455
Morgenstond-Zuid,Buurt,BU05183480,Bike.1,15370.376920320405
Morgenstond-Zuid,Buurt,BU05183480,walk.1,5527.998804806071
Morgenstond-Zuid,Buurt,BU05183480,Other mode of transport.1,7509.501633642496
Morgenstond-West,Buurt,BU05183488,Passenger car (driver).1,111872.77722738014
Morgenstond-West,Buurt,BU05183488,Train.1,21532.592322754896
Morgenstond-West,Buurt,BU05183488,Bus / tram / metro.1,8985.514554355166
Morgenstond-West,Buurt,BU05183488,Bike.1,19298.14109891965
Morgenstond-West,Buurt,BU05183488,walk.1,6864.366619682647
Morgenstond-West,Buurt,BU05183488,Other mode of transport.1,8345.34393990547
Morgenstond-Oost,Buurt,BU05183489,Passenger car (driver).1,89595.44376798559
Morgenstond-Oost,Buurt,BU05183489,Train.1,16945.07258992806
Morgenstond-Oost,Buurt,BU05183489,Bus / tram / metro.1,6813.884892086331
Morgenstond-Oost,Buurt,BU05183489,Bike.1,14469.404712230214
Morgenstond-Oost,Buurt,BU05183489,walk.1,5194.994730215827
Morgenstond-Oost,Buurt,BU05183489,Other mode of transport.1,7074.063399280575
Wijk 35 Zuiderpark,Wijk,WK051835,Passenger car (driver).1,2179.8311328125
Wijk 35 Zuiderpark,Wijk,WK051835,Train.1,167.1434375
Wijk 35 Zuiderpark,Wijk,WK051835,Bus / tram / metro.1,87.00664062500002
Wijk 35 Zuiderpark,Wijk,WK051835,Bike.1,417.6006249999999
Wijk 35 Zuiderpark,Wijk,WK051835,walk.1,145.6293359375
Wijk 35 Zuiderpark,Wijk,WK051835,Other mode of transport.1,86.54648437499999
Zuiderpark,Buurt,BU05183536,Passenger car (driver).1,2179.8311328125
Zuiderpark,Buurt,BU05183536,Train.1,167.1434375
Zuiderpark,Buurt,BU05183536,Bus / tram / metro.1,87.00664062500002
Zuiderpark,Buurt,BU05183536,Bike.1,417.6006249999999
Zuiderpark,Buurt,BU05183536,walk.1,145.6293359375
Zuiderpark,Buurt,BU05183536,Other mode of transport.1,86.54648437499999
Wijk 36 Moerwijk,Wijk,WK051836,Passenger car (driver).1,324910.14663347555
Wijk 36 Moerwijk,Wijk,WK051836,Train.1,65460.862790422005
Wijk 36 Moerwijk,Wijk,WK051836,Bus / tram / metro.1,26677.56927690849
Wijk 36 Moerwijk,Wijk,WK051836,Bike.1,54731.06701991465
Wijk 36 Moerwijk,Wijk,WK051836,walk.1,19487.08907539118
Wijk 36 Moerwijk,Wijk,WK051836,Other mode of transport.1,26012.246799431006
Moerwijk-Oost,Buurt,BU05183620,Passenger car (driver).1,51450.49424004594
Moerwijk-Oost,Buurt,BU05183620,Train.1,10215.601906584992
Moerwijk-Oost,Buurt,BU05183620,Bus / tram / metro.1,4140.151052833078
Moerwijk-Oost,Buurt,BU05183620,Bike.1,8509.402350689128
Moerwijk-Oost,Buurt,BU05183620,walk.1,3024.4880608728945
Moerwijk-Oost,Buurt,BU05183620,Other mode of transport.1,4187.218357580397
Moerwijk-West,Buurt,BU05183637,Passenger car (driver).1,94579.71746995192
Moerwijk-West,Buurt,BU05183637,Train.1,17876.78606971154
Moerwijk-West,Buurt,BU05183637,Bus / tram / metro.1,7428.295368589745
Moerwijk-West,Buurt,BU05183637,Bike.1,16185.226566506411
Moerwijk-West,Buurt,BU05183637,walk.1,5749.717299679488
Moerwijk-West,Buurt,BU05183637,Other mode of transport.1,7290.6761418269225
Moerwijk-Noord,Buurt,BU05183638,Passenger car (driver).1,108611.80746415771
Moerwijk-Noord,Buurt,BU05183638,Train.1,22296.523853046594
Moerwijk-Noord,Buurt,BU05183638,Bus / tram / metro.1,9128.76320250896
Moerwijk-Noord,Buurt,BU05183638,Bike.1,18210.732069892474
Moerwijk-Noord,Buurt,BU05183638,walk.1,6479.7462114695345
Moerwijk-Noord,Buurt,BU05183638,Other mode of transport.1,8706.36572580645
Moerwijk-Zuid,Buurt,BU05183639,Passenger car (driver).1,70327.73228940218
Moerwijk-Zuid,Buurt,BU05183639,Train.1,15027.498152173912
Moerwijk-Zuid,Buurt,BU05183639,Bus / tram / metro.1,5965.111467391304
Moerwijk-Zuid,Buurt,BU05183639,Bike.1,11821.869347826087
Moerwijk-Zuid,Buurt,BU05183639,walk.1,4234.080584239131
Moerwijk-Zuid,Buurt,BU05183639,Other mode of transport.1,5833.284782608696
Wijk 37 Groente- en Fruitmarkt,Wijk,WK051837,Passenger car (driver).1,80259.77134054563
Wijk 37 Groente- en Fruitmarkt,Wijk,WK051837,Train.1,17972.332147224835
Wijk 37 Groente- en Fruitmarkt,Wijk,WK051837,Bus / tram / metro.1,7574.5908725305735
Wijk 37 Groente- en Fruitmarkt,Wijk,WK051837,Bike.1,14105.176091251176
Wijk 37 Groente- en Fruitmarkt,Wijk,WK051837,walk.1,4939.287267168392
Wijk 37 Groente- en Fruitmarkt,Wijk,WK051837,Other mode of transport.1,6450.784078080903
Groente- en Fruitmarkt,Buurt,BU05183721,Passenger car (driver).1,80259.77134054563
Groente- en Fruitmarkt,Buurt,BU05183721,Train.1,17972.332147224835
Groente- en Fruitmarkt,Buurt,BU05183721,Bus / tram / metro.1,7574.5908725305735
Groente- en Fruitmarkt,Buurt,BU05183721,Bike.1,14105.176091251176
Groente- en Fruitmarkt,Buurt,BU05183721,walk.1,4939.287267168392
Groente- en Fruitmarkt,Buurt,BU05183721,Other mode of transport.1,6450.784078080903
Wijk 38 Laakkwartier en Spoorwijk,Wijk,WK051838,Passenger car (driver).1,654929.8825862899
Wijk 38 Laakkwartier en Spoorwijk,Wijk,WK051838,Train.1,146198.00012687914
Wijk 38 Laakkwartier en Spoorwijk,Wijk,WK051838,Bus / tram / metro.1,60028.4540835839
Wijk 38 Laakkwartier en Spoorwijk,Wijk,WK051838,Bike.1,110293.17308298257
Wijk 38 Laakkwartier en Spoorwijk,Wijk,WK051838,walk.1,39068.363337342154
Wijk 38 Laakkwartier en Spoorwijk,Wijk,WK051838,Other mode of transport.1,52495.224173181
Laakhaven-Oost,Buurt,BU05183819,Passenger car (driver).1,60866.24100617283
Laakhaven-Oost,Buurt,BU05183819,Train.1,15568.523830246915
Laakhaven-Oost,Buurt,BU05183819,Bus / tram / metro.1,6640.651280864198
Laakhaven-Oost,Buurt,BU05183819,Bike.1,11148.467796296296
Laakhaven-Oost,Buurt,BU05183819,walk.1,3859.326052469136
Laakhaven-Oost,Buurt,BU05183819,Other mode of transport.1,4454.91787037037
Laakhaven-West,Buurt,BU05183822,Passenger car (driver).1,85108.13993307622
Laakhaven-West,Buurt,BU05183822,Train.1,19581.616628856624
Laakhaven-West,Buurt,BU05183822,Bus / tram / metro.1,8161.075147459166
Laakhaven-West,Buurt,BU05183822,Bike.1,14757.016842105262
Laakhaven-West,Buurt,BU05183822,walk.1,5185.916269283121
Laakhaven-West,Buurt,BU05183822,Other mode of transport.1,6639.615074863884
Spoorwijk,Buurt,BU05183823,Passenger car (driver).1,64731.598525345624
Spoorwijk,Buurt,BU05183823,Train.1,13781.389971198158
Spoorwijk,Buurt,BU05183823,Bus / tram / metro.1,5900.000817972351
Spoorwijk,Buurt,BU05183823,Bike.1,11404.514542050692
Spoorwijk,Buurt,BU05183823,walk.1,4019.508549827189
Spoorwijk,Buurt,BU05183823,Other mode of transport.1,5052.140841013825
Laakkwartier-West,Buurt,BU05183824,Passenger car (driver).1,131148.95896103897
Laakkwartier-West,Buurt,BU05183824,Train.1,27987.935584415587
Laakkwartier-West,Buurt,BU05183824,Bus / tram / metro.1,11270.98508348794
Laakkwartier-West,Buurt,BU05183824,Bike.1,21213.467891156462
Laakkwartier-West,Buurt,BU05183824,walk.1,7582.757959183673
Laakkwartier-West,Buurt,BU05183824,Other mode of transport.1,10896.471428571427
Laakkwartier-Oost,Buurt,BU05183825,Passenger car (driver).1,182604.38274354982
Laakkwartier-Oost,Buurt,BU05183825,Train.1,39882.93310498221
Laakkwartier-Oost,Buurt,BU05183825,Bus / tram / metro.1,15871.6303158363
Laakkwartier-Oost,Buurt,BU05183825,Bike.1,29446.519493994663
Laakkwartier-Oost,Buurt,BU05183825,walk.1,10565.58034530694
Laakkwartier-Oost,Buurt,BU05183825,Other mode of transport.1,15063.979804270464
Noordpolderbuurt,Buurt,BU05183826,Passenger car (driver).1,130243.6238825644
Noordpolderbuurt,Buurt,BU05183826,Train.1,29346.09019472738
Noordpolderbuurt,Buurt,BU05183826,Bus / tram / metro.1,12165.540617136008
Noordpolderbuurt,Buurt,BU05183826,Bike.1,22264.907219892153
Noordpolderbuurt,Buurt,BU05183826,walk.1,7835.315710005992
Noordpolderbuurt,Buurt,BU05183826,Other mode of transport.1,10408.480452366686
Wijk 39 Binckhorst,Wijk,WK051839,Passenger car (driver).1,42148.85818784916
Wijk 39 Binckhorst,Wijk,WK051839,Train.1,8655.939839385475
Wijk 39 Binckhorst,Wijk,WK051839,Bus / tram / metro.1,3106.4189245810053
Wijk 39 Binckhorst,Wijk,WK051839,Bike.1,4903.448582402234
Wijk 39 Binckhorst,Wijk,WK051839,walk.1,1755.634406424581
Wijk 39 Binckhorst,Wijk,WK051839,Other mode of transport.1,4724.1663058659215
Binckhorst,Buurt,BU05183960,Passenger car (driver).1,42148.85818784916
Binckhorst,Buurt,BU05183960,Train.1,8655.939839385475
Binckhorst,Buurt,BU05183960,Bus / tram / metro.1,3106.4189245810053
Binckhorst,Buurt,BU05183960,Bike.1,4903.448582402234
Binckhorst,Buurt,BU05183960,walk.1,1755.634406424581
Binckhorst,Buurt,BU05183960,Other mode of transport.1,4724.1663058659215
Wijk 40 Wateringse Veld,Wijk,WK051840,Passenger car (driver).1,324134.3880888359
Wijk 40 Wateringse Veld,Wijk,WK051840,Train.1,63032.76149761742
Wijk 40 Wateringse Veld,Wijk,WK051840,Bus / tram / metro.1,27919.44786419333
Wijk 40 Wateringse Veld,Wijk,WK051840,Bike.1,58204.47971579306
Wijk 40 Wateringse Veld,Wijk,WK051840,walk.1,20340.774686861812
Wijk 40 Wateringse Veld,Wijk,WK051840,Other mode of transport.1,24361.99270762423
Erasmus Veld,Buurt,BU05184001,Passenger car (driver).1,31961.34873839907
Erasmus Veld,Buurt,BU05184001,Train.1,5488.073868909512
Erasmus Veld,Buurt,BU05184001,Bus / tram / metro.1,2496.415023201856
Erasmus Veld,Buurt,BU05184001,Bike.1,5814.463950116009
Erasmus Veld,Buurt,BU05184001,walk.1,2017.2235208816705
Erasmus Veld,Buurt,BU05184001,Other mode of transport.1,2076.99840487239
Hoge Veld,Buurt,BU05184002,Passenger car (driver).1,121010.64546056419
Hoge Veld,Buurt,BU05184002,Train.1,25210.95209556707
Hoge Veld,Buurt,BU05184002,Bus / tram / metro.1,10608.62672423719
Hoge Veld,Buurt,BU05184002,Bike.1,22088.88305699482
Hoge Veld,Buurt,BU05184002,walk.1,7850.650736902706
Hoge Veld,Buurt,BU05184002,Other mode of transport.1,9508.463471502591
Parkbuurt oosteinde,Buurt,BU05184003,Passenger car (driver).1,53450.57795815295
Parkbuurt oosteinde,Buurt,BU05184003,Train.1,9771.07840909091
Parkbuurt oosteinde,Buurt,BU05184003,Bus / tram / metro.1,4584.938192640693
Parkbuurt oosteinde,Buurt,BU05184003,Bike.1,9511.349985569985
Parkbuurt oosteinde,Buurt,BU05184003,walk.1,3242.954372294372
Parkbuurt oosteinde,Buurt,BU05184003,Other mode of transport.1,3975.320238095238
Lage Veld,Buurt,BU05184004,Passenger car (driver).1,65314.79779463244
Lage Veld,Buurt,BU05184004,Train.1,11746.645446324386
Lage Veld,Buurt,BU05184004,Bus / tram / metro.1,5396.081636522755
Lage Veld,Buurt,BU05184004,Bike.1,11531.823465577596
Lage Veld,Buurt,BU05184004,walk.1,4006.05448949825
Lage Veld,Buurt,BU05184004,Other mode of transport.1,4706.199241540257
Zonne Veld,Buurt,BU05184005,Passenger car (driver).1,51901.35387536338
Zonne Veld,Buurt,BU05184005,Train.1,10734.359716569768
Zonne Veld,Buurt,BU05184005,Bus / tram / metro.1,4794.202445494186
Zonne Veld,Buurt,BU05184005,Bike.1,9183.47422238372
Zonne Veld,Buurt,BU05184005,walk.1,3197.897338299419
Zonne Veld,Buurt,BU05184005,Other mode of transport.1,4063.710119912791
Wijk 41 Hoornwijk,Wijk,WK051841,Passenger car (driver).1,5171.573995535714
Wijk 41 Hoornwijk,Wijk,WK051841,Train.1,1154.0386160714284
Wijk 41 Hoornwijk,Wijk,WK051841,Bus / tram / metro.1,465.96428571428567
Wijk 41 Hoornwijk,Wijk,WK051841,Bike.1,821.5448660714285
Wijk 41 Hoornwijk,Wijk,WK051841,walk.1,272.1665178571428
Wijk 41 Hoornwijk,Wijk,WK051841,Other mode of transport.1,459.30066964285714
Vlietzoom-West,Buurt,BU05184106,Passenger car (driver).1,2646.862941176471
Vlietzoom-West,Buurt,BU05184106,Train.1,420.9202941176471
Vlietzoom-West,Buurt,BU05184106,Bus / tram / metro.1,189.5514705882353
Vlietzoom-West,Buurt,BU05184106,Bike.1,451.34492647058823
Vlietzoom-West,Buurt,BU05184106,walk.1,154.5009926470588
Vlietzoom-West,Buurt,BU05184106,Other mode of transport.1,190.35
De Reef,Buurt,BU05184110,Passenger car (driver).1,2350.0575
De Reef,Buurt,BU05184110,Train.1,688.2700000000001
De Reef,Buurt,BU05184110,Bus / tram / metro.1,265.5125
De Reef,Buurt,BU05184110,Bike.1,343.3575
De Reef,Buurt,BU05184110,walk.1,112.845
De Reef,Buurt,BU05184110,Other mode of transport.1,267.78749999999997
Wijk 42 Ypenburg,Wijk,WK051842,Passenger car (driver).1,399817.11672093446
Wijk 42 Ypenburg,Wijk,WK051842,Train.1,79961.80287343635
Wijk 42 Ypenburg,Wijk,WK051842,Bus / tram / metro.1,35509.29674392936
Wijk 42 Ypenburg,Wijk,WK051842,Bike.1,71623.80599889625
Wijk 42 Ypenburg,Wijk,WK051842,walk.1,25050.44645603385
Wijk 42 Ypenburg,Wijk,WK051842,Other mode of transport.1,30985.079470198674
Bosweide,Buurt,BU05184208,Passenger car (driver).1,29395.394195121953
Bosweide,Buurt,BU05184208,Train.1,5535.376085365853
Bosweide,Buurt,BU05184208,Bus / tram / metro.1,2684.6204878048775
Bosweide,Buurt,BU05184208,Bike.1,5568.984841463415
Bosweide,Buurt,BU05184208,walk.1,1888.6050853658535
Bosweide,Buurt,BU05184208,Other mode of transport.1,2138.5498170731707
De Venen,Buurt,BU05184211,Passenger car (driver).1,27140.51948717949
De Venen,Buurt,BU05184211,Train.1,5813.334871794872
De Venen,Buurt,BU05184211,Bus / tram / metro.1,2271.3241025641023
De Venen,Buurt,BU05184211,Bike.1,4418.442820512821
De Venen,Buurt,BU05184211,walk.1,1612.7023076923078
De Venen,Buurt,BU05184211,Other mode of transport.1,2345.769230769231
Morgenweide,Buurt,BU05184212,Passenger car (driver).1,105789.3525578136
Morgenweide,Buurt,BU05184212,Train.1,21411.256306937634
Morgenweide,Buurt,BU05184212,Bus / tram / metro.1,9339.26891730904
Morgenweide,Buurt,BU05184212,Bike.1,18745.2905360897
Morgenweide,Buurt,BU05184212,walk.1,6589.514754730203
Morgenweide,Buurt,BU05184212,Other mode of transport.1,8222.524404344778
Singels,Buurt,BU05184213,Passenger car (driver).1,84566.9488214924
Singels,Buurt,BU05184213,Train.1,16268.81226541555
Singels,Buurt,BU05184213,Bus / tram / metro.1,7420.642135835567
Singels,Buurt,BU05184213,Bike.1,15059.217598302057
Singels,Buurt,BU05184213,walk.1,5216.965347408401
Singels,Buurt,BU05184213,Other mode of transport.1,6335.320844504021
Waterbuurt,Buurt,BU05184214,Passenger car (driver).1,71676.67856020943
Waterbuurt,Buurt,BU05184214,Train.1,14600.449633507853
Waterbuurt,Buurt,BU05184214,Bus / tram / metro.1,6282.664515706807
Waterbuurt,Buurt,BU05184214,Bike.1,12496.300170157068
Waterbuurt,Buurt,BU05184214,walk.1,4416.617735602094
Waterbuurt,Buurt,BU05184214,Other mode of transport.1,5655.291557591622
De Bras,Buurt,BU05184215,Passenger car (driver).1,80999.45937233134
De Bras,Buurt,BU05184215,Train.1,16272.698537574723
De Bras,Buurt,BU05184215,Bus / tram / metro.1,7490.344854824936
De Bras,Buurt,BU05184215,Bike.1,15295.458614432111
De Bras,Buurt,BU05184215,walk.1,5312.010898804441
De Bras,Buurt,BU05184215,Other mode of transport.1,6267.948067890692
Wijk 43 Forepark,Wijk,WK051843,Passenger car (driver).1,2041.38945
Wijk 43 Forepark,Wijk,WK051843,Train.1,317.8452
Wijk 43 Forepark,Wijk,WK051843,Bus / tram / metro.1,149.8288
Wijk 43 Forepark,Wijk,WK051843,Bike.1,355.6578
Wijk 43 Forepark,Wijk,WK051843,walk.1,119.24969999999999
Wijk 43 Forepark,Wijk,WK051843,Other mode of transport.1,132.249
Vlietzoom-Oost,Buurt,BU05184316,Passenger car (driver).1,1744.4249375
Vlietzoom-Oost,Buurt,BU05184316,Train.1,248.01025
Vlietzoom-Oost,Buurt,BU05184316,Bus / tram / metro.1,117.47399999999999
Vlietzoom-Oost,Buurt,BU05184316,Bike.1,302.01925
Vlietzoom-Oost,Buurt,BU05184316,walk.1,100.69437500000001
Vlietzoom-Oost,Buurt,BU05184316,Other mode of transport.1,106.92
De Rivieren,Buurt,BU05184317,Passenger car (driver).1,380.69624999999996
De Rivieren,Buurt,BU05184317,Train.1,66.65875
De Rivieren,Buurt,BU05184317,Bus / tram / metro.1,35.61750000000001
De Rivieren,Buurt,BU05184317,Bike.1,61.25375
De Rivieren,Buurt,BU05184317,walk.1,20.36875
De Rivieren,Buurt,BU05184317,Other mode of transport.1,27.956249999999997
Wijk 44 Leidschenveen,Wijk,WK051844,Passenger car (driver).1,303873.21238277486
Wijk 44 Leidschenveen,Wijk,WK051844,Train.1,59154.17451362102
Wijk 44 Leidschenveen,Wijk,WK051844,Bus / tram / metro.1,26071.526470588236
Wijk 44 Leidschenveen,Wijk,WK051844,Bike.1,54364.70516453713
Wijk 44 Leidschenveen,Wijk,WK051844,walk.1,19041.868197926713
Wijk 44 Leidschenveen,Wijk,WK051844,Other mode of transport.1,23482.730379098357
De Lanen,Buurt,BU05184418,Passenger car (driver).1,74854.03603710751
De Lanen,Buurt,BU05184418,Train.1,15596.587024262606
De Lanen,Buurt,BU05184418,Bus / tram / metro.1,6599.1242935299715
De Lanen,Buurt,BU05184418,Bike.1,13393.46003805899
De Lanen,Buurt,BU05184418,walk.1,4753.117350142722
De Lanen,Buurt,BU05184418,Other mode of transport.1,6192.755066603235
De Velden,Buurt,BU05184419,Passenger car (driver).1,64297.383619668246
De Velden,Buurt,BU05184419,Train.1,12137.299215047395
De Velden,Buurt,BU05184419,Bus / tram / metro.1,5456.448089454976
De Velden,Buurt,BU05184419,Bike.1,11278.372067535545
De Velden,Buurt,BU05184419,walk.1,3920.8349526066354
De Velden,Buurt,BU05184419,Other mode of transport.1,4894.850651658768
De Vissen,Buurt,BU05184420,Passenger car (driver).1,126622.71184303351
De Vissen,Buurt,BU05184420,Train.1,23394.716818048208
De Vissen,Buurt,BU05184420,Bus / tram / metro.1,10737.194263668429
De Vissen,Buurt,BU05184420,Bike.1,22863.231087595534
De Vissen,Buurt,BU05184420,walk.1,7912.784293062905
De Vissen,Buurt,BU05184420,Other mode of transport.1,9168.83425925926
Rietbuurt,Buurt,BU05184421,Passenger car (driver).1,38051.973430127044
Rietbuurt,Buurt,BU05184421,Train.1,8002.052014519057
Rietbuurt,Buurt,BU05184421,Bus / tram / metro.1,3267.801787658802
Rietbuurt,Buurt,BU05184421,Bike.1,6813.433593466424
Rietbuurt,Buurt,BU05184421,walk.1,2451.7051769509985
Rietbuurt,Buurt,BU05184421,Other mode of transport.1,3228.4957350272234
