Name,Type,Code,Mode,Distance travelled,BUURTCODE
Belgisch Park,Buurt,BU05180271,Other mode of transport.1,8196.813711151737,71
Westbroekpark,Buurt,BU05180373,Other mode of transport.1,536.162002840909,73
Duttendel,Buurt,BU05180374,Other mode of transport.1,843.1173837209302,74
Nassaubuurt,Buurt,BU05180448,Other mode of transport.1,1662.786,48
Uilennest,Buurt,BU05180475,Other mode of transport.1,2038.1064285714285,75
Duinzigt,Buurt,BU05180476,Other mode of transport.1,1354.0195641282564,76
Waalsdorp,Buurt,BU05180477,Other mode of transport.1,3585.119094488189,77
Arendsdorp,Buurt,BU05180478,Other mode of transport.1,1135.1166666666668,78
Van Hoytemastraat en omgeving,Buurt,BU05180479,Other mode of transport.1,2586.693273305085,79
Archipelbuurt,Buurt,BU05180546,Other mode of transport.1,6516.4069672131145,46
Van Stolkpark en Scheveningse Bosjes,Buurt,BU05180605,Other mode of transport.1,612.6784539473684,5
Oud Scheveningen,Buurt,BU05180701,Other mode of transport.1,3733.3783818493152,1
Vissershaven,Buurt,BU05180702,Other mode of transport.1,3824.1796348314606,2
Scheveningen Badplaats,Buurt,BU05180703,Other mode of transport.1,6586.326171150278,3
Visserijbuurt,Buurt,BU05180704,Other mode of transport.1,3983.8727331606215,4
Rijslag,Buurt,BU05180772,Other mode of transport.1,1581.4296195652173,72
Duindorp,Buurt,BU05180800,Other mode of transport.1,7090.385831234256,100
Statenkwartier,Buurt,BU05180907,Other mode of transport.1,10043.30160372478,7
Geuzenkwartier,Buurt,BU05180908,Other mode of transport.1,4702.139649772209,8
Zorgvliet,Buurt,BU05181041,Other mode of transport.1,493.8075,41
Stadhoudersplantsoen,Buurt,BU05181142,Other mode of transport.1,2198.0680484693876,42
Sweelinckplein en omgeving,Buurt,BU05181143,Other mode of transport.1,7290.364802065404,43
Bloemenbuurt-West,Buurt,BU05181250,Other mode of transport.1,2169.605769230769,50
Bloemenbuurt-Oost,Buurt,BU05181251,Other mode of transport.1,6734.227012383901,51
Bomenbuurt,Buurt,BU05181252,Other mode of transport.1,6300.518574168797,52
Vogelwijk,Buurt,BU05181309,Other mode of transport.1,4774.561612149532,9
Bosjes van Pex,Buurt,BU05181481,Other mode of transport.1,407.3540625,81
Bohemen en Meer en Bos,Buurt,BU05181492,Other mode of transport.1,3662.009322742475,92
Ockenburgh,Buurt,BU05181590,Other mode of transport.1,876.5915094339623,90
Kijkduin,Buurt,BU05181591,Other mode of transport.1,1235.1774193548388,91
Kraayenstein,Buurt,BU05181697,Other mode of transport.1,6771.0123191489365,97
Kerketuinen en Zichtenburg,Buurt,BU05181785,Other mode of transport.1,169.02,85
Houtwijk,Buurt,BU05181786,Other mode of transport.1,13439.371889625585,86
Kom Loosduinen,Buurt,BU05181795,Other mode of transport.1,4595.64290201005,95
Waldeck-Zuid,Buurt,BU05181806,Other mode of transport.1,1715.1208230958232,6
Nieuw Waldeck,Buurt,BU05181840,Other mode of transport.1,7406.004117545076,40
Rosenburg,Buurt,BU05181882,Other mode of transport.1,2629.076288659794,82
Componistenbuurt,Buurt,BU05181893,Other mode of transport.1,1570.6587328767123,93
Waldeck-Noord,Buurt,BU05181894,Other mode of transport.1,1925.715595238095,94
Vruchtenbuurt,Buurt,BU05181953,Other mode of transport.1,7726.166032798325,53
Eykenduinen,Buurt,BU05181983,Other mode of transport.1,3031.8348671726753,83
Heesterbuurt,Buurt,BU05182054,Other mode of transport.1,8669.736204996327,54
Valkenboskwartier,Buurt,BU05182055,Other mode of transport.1,15304.310515959773,55
Rond de Energiecentrale,Buurt,BU05182110,Other mode of transport.1,8037.523457178841,10
Koningsplein en omgeving,Buurt,BU05182144,Other mode of transport.1,10426.631188118812,44
Zeeheldenkwartier,Buurt,BU05182245,Other mode of transport.1,16151.641747572816,45
Willemspark,Buurt,BU05182347,Other mode of transport.1,1967.4372483221475,47
Haagse Bos,Buurt,BU05182449,Other mode of transport.1,447.54088235294114,49
Landen,Buurt,BU05182561,Other mode of transport.1,5758.119798739089,61
Kampen,Buurt,BU05182567,Other mode of transport.1,2976.5075865580447,67
Marlot,Buurt,BU05182568,Other mode of transport.1,736.9805124223603,68
Burgen en Horsten,Buurt,BU05182569,Other mode of transport.1,6525.315483293556,69
Bezuidenhout-West,Buurt,BU05182664,Other mode of transport.1,3668.3031075418994,64
Bezuidenhout-Midden,Buurt,BU05182665,Other mode of transport.1,5354.375758459742,65
Bezuidenhout-Oost,Buurt,BU05182666,Other mode of transport.1,12165.773349056606,66
Huygenspark,Buurt,BU05182718,Other mode of transport.1,8529.148195060165,18
Rivierenbuurt-Zuid,Buurt,BU05182762,Other mode of transport.1,1251.9714705882352,62
Rivierenbuurt-Noord,Buurt,BU05182763,Other mode of transport.1,5118.67662601626,63
Kortenbos,Buurt,BU05182811,Other mode of transport.1,9695.585257731958,11
Voorhout,Buurt,BU05182812,Other mode of transport.1,3532.9884554140126,12
Uilebomen,Buurt,BU05182813,Other mode of transport.1,4717.394044811321,13
Zuidwal,Buurt,BU05182814,Other mode of transport.1,9987.410675381263,14
Schildersbuurt-West,Buurt,BU05182915,Other mode of transport.1,16128.480100956429,15
Schildersbuurt-Noord,Buurt,BU05182916,Other mode of transport.1,10858.67424261392,16
Schildersbuurt-Oost,Buurt,BU05182917,Other mode of transport.1,7696.997769709543,17
Transvaalkwartier-Noord,Buurt,BU05183032,Other mode of transport.1,4540.374524714829,32
Transvaalkwartier-Midden,Buurt,BU05183033,Other mode of transport.1,5573.168294205794,33
Transvaalkwartier-Zuid,Buurt,BU05183034,Other mode of transport.1,8684.990514858328,34
Rustenburg,Buurt,BU05183130,Other mode of transport.1,8113.861844262296,30
Oostbroek-Noord,Buurt,BU05183131,Other mode of transport.1,6198.354791666668,31
Oostbroek-Zuid,Buurt,BU05183135,Other mode of transport.1,10507.869785847299,35
Leyenburg,Buurt,BU05183284,Other mode of transport.1,16951.946227364184,84
"Venen, Oorden en Raden",Buurt,BU05183387,Other mode of transport.1,9483.675742574258,87
"Zijden, Steden en Zichten",Buurt,BU05183396,Other mode of transport.1,9139.892722929935,96
Dreven en Gaarden,Buurt,BU05183398,Other mode of transport.1,11268.531553398057,98
De Uithof,Buurt,BU05183399,Other mode of transport.1,988.4430706521739,99
Morgenstond-Zuid,Buurt,BU05183480,Other mode of transport.1,7509.501633642496,80
Morgenstond-West,Buurt,BU05183488,Other mode of transport.1,8345.34393990547,88
Morgenstond-Oost,Buurt,BU05183489,Other mode of transport.1,7074.063399280575,89
Zuiderpark,Buurt,BU05183536,Other mode of transport.1,86.54648437499999,36
Moerwijk-Oost,Buurt,BU05183620,Other mode of transport.1,4187.218357580397,20
Moerwijk-West,Buurt,BU05183637,Other mode of transport.1,7290.6761418269225,37
Moerwijk-Noord,Buurt,BU05183638,Other mode of transport.1,8706.36572580645,38
Moerwijk-Zuid,Buurt,BU05183639,Other mode of transport.1,5833.284782608696,39
Groente- en Fruitmarkt,Buurt,BU05183721,Other mode of transport.1,6450.784078080903,21
Laakhaven-Oost,Buurt,BU05183819,Other mode of transport.1,4454.91787037037,19
Laakhaven-West,Buurt,BU05183822,Other mode of transport.1,6639.615074863884,22
Spoorwijk,Buurt,BU05183823,Other mode of transport.1,5052.140841013825,23
Laakkwartier-West,Buurt,BU05183824,Other mode of transport.1,10896.471428571427,24
Laakkwartier-Oost,Buurt,BU05183825,Other mode of transport.1,15063.979804270464,25
Noordpolderbuurt,Buurt,BU05183826,Other mode of transport.1,10408.480452366686,26
Binckhorst,Buurt,BU05183960,Other mode of transport.1,4724.1663058659215,60
Erasmus Veld,Buurt,BU05184001,Other mode of transport.1,2076.99840487239,101
Hoge Veld,Buurt,BU05184002,Other mode of transport.1,9508.463471502591,102
Parkbuurt oosteinde,Buurt,BU05184003,Other mode of transport.1,3975.320238095238,103
Lage Veld,Buurt,BU05184004,Other mode of transport.1,4706.199241540257,104
Zonne Veld,Buurt,BU05184005,Other mode of transport.1,4063.710119912791,105
Vlietzoom-West,Buurt,BU05184106,Other mode of transport.1,190.35,106
De Reef,Buurt,BU05184110,Other mode of transport.1,267.78749999999997,110
Bosweide,Buurt,BU05184208,Other mode of transport.1,2138.5498170731707,108
De Venen,Buurt,BU05184211,Other mode of transport.1,2345.769230769231,111
Morgenweide,Buurt,BU05184212,Other mode of transport.1,8222.524404344778,112
Singels,Buurt,BU05184213,Other mode of transport.1,6335.320844504021,113
Waterbuurt,Buurt,BU05184214,Other mode of transport.1,5655.291557591622,114
De Bras,Buurt,BU05184215,Other mode of transport.1,6267.948067890692,115
Vlietzoom-Oost,Buurt,BU05184316,Other mode of transport.1,106.92,116
De Rivieren,Buurt,BU05184317,Other mode of transport.1,27.956249999999997,117
De Lanen,Buurt,BU05184418,Other mode of transport.1,6192.755066603235,118
De Velden,Buurt,BU05184419,Other mode of transport.1,4894.850651658768,119
De Vissen,Buurt,BU05184420,Other mode of transport.1,9168.83425925926,120
Rietbuurt,Buurt,BU05184421,Other mode of transport.1,3228.4957350272234,121
