Name,BUURTCODE,Population,Household_size,Waste_generated_per_household,waste per capita,Total households,Population_2,Weight_Based_waste,No policy waste,Volume based waste
Belgisch Park,71,8205,1.9,951.6591664832615,500.873245517506,4205,8205,277.4765451007327,448.4227417462162,418.10659310945294
Westbroekpark,73,880,1.9,914.8874739048348,481.51972310780775,445,880,295.4871561314507,477.52922920081255,445.24530213128855
Duttendel,74,1075,2.1,1087.9448763628902,518.0689887442335,465,1075,297.34113913629,480.52540367703403,448.0389166962774
Nassaubuurt,48,1625,2.2,1085.7793965509213,493.53608934132797,750,1625,264.34381383844146,427.19927092234894,398.3179600763249
Uilennest,75,2100,1.8,917.9277946743484,509.95988593019365,1145,2100,320.36328696443366,517.7309074655977,482.72909849522154
Duinzigt,76,2495,1.7,917.9277946743484,539.9575262790285,1425,2495,341.58273311375984,552.0231112162343,514.7029373432706
Waalsdorp,77,3810,2.4,1209.2954222367753,503.8730925986564,1615,3810,257.8057956621307,416.6333471065413,388.4663580088688
Arendsdorp,78,1305,2.3,1089.007959436403,473.4817214940883,520,1305,244.99398799685943,395.9285126928777,369.16129835939284
Van Hoytemastraat en omgeving,79,2360,2.3,1130.7869455780065,491.646498077394,1025,2360,256.16419130787847,413.9803923311058,385.99275937176276
Archipelbuurt,46,6100,1.8,915.0053059095944,508.33628106088577,3365,6100,283.0181389217302,457.3783696676806,426.45676523680345
Van Stolkpark en Scheveningse Bosjes,5,760,2.0,1078.6077557095787,539.3038778547892,335,760,289.49637093837697,467.8476746012499,436.2182804555743
Oud Scheveningen,1,2920,1.8,960.5434134670547,533.6352297039193,1635,2920,285.3119493694264,461.085338015685,429.9131196150697
Vissershaven,2,3560,1.9,923.0176576751976,485.79876719747256,1800,3560,281.5252546792438,454.96575765796115,424.2072607091102
Scheveningen Badplaats,3,5390,1.8,964.5176646899279,535.8431470499598,3005,5390,287.30522196904207,464.3066148405164,432.9166182187488
Visserijbuurt,4,3860,1.9,924.6867681475773,486.67724639346176,2050,3860,284.1443394891957,459.19839357649664,428.15374428146464
Rijslag,72,1610,1.8,923.1233691801367,512.8463162111872,895,1610,278.60553684586915,450.24727640581835,419.8077779502702
Duindorp,100,5955,2.1,1483.2385026397276,706.3040488760606,2845,5955,271.05313903574023,438.0420396296913,408.4276906097205
Statenkwartier,7,9665,2.1,1074.87107119805,511.8433672371666,4535,9665,267.9920908454104,433.0951580054204,403.81524875544403
Geuzenkwartier,8,4390,2.0,1072.7627781800709,536.3813890900353,2190,4390,286.46330914514397,462.9460210769367,431.6480090021845
Zorgvliet,41,500,1.9,976.2627116478917,513.8224798146798,260,500,297.06823100333895,480.0843638292215,447.62769386784476
Stadhoudersplantsoen,42,1960,1.7,915.0053059095944,538.2384152409379,1135,1960,303.8374951835034,491.0239983924666,457.82774152664393
Sweelinckplein en omgeving,43,5810,1.9,933.9808761482527,491.56888218329095,3005,5810,251.03129011282869,405.68524210080056,378.25841256183475
Bloemenbuurt-West,50,2340,2.1,1098.5464956158605,523.1173788646954,1075,2340,308.2814259914295,498.20572121627237,464.52393550383795
Bloemenbuurt-Oost,51,6460,1.9,926.7380671218144,487.75687743253394,3345,6460,310.3598483021491,501.5646063095729,467.65573920660563
Bomenbuurt,52,5865,1.9,926.7380671218144,487.75687743253394,3065,5865,300.81348053470435,486.13696572668607,453.27110247139177
Vogelwijk,9,5350,2.6,1178.5708857199636,453.29649450767823,2045,5350,252.36471677015427,407.84015878890614,380.26764356423655
Bosjes van Pex,81,400,2.0,1091.8721781492834,545.9360890746417,200,400,301.7989322034156,487.7295289430886,454.755998572175
Bohemen en Meer en Bos,92,4485,1.7,929.1885304466547,546.5814884980322,2610,4485,333.2319725153383,538.5276607742843,502.11986275434947
Ockenburgh,90,795,2.2,1122.449377885956,510.2042626754345,290,795,245.3971062698146,396.5799818148567,369.7687241425856
Kijkduin,91,1550,2.0,1073.8601581779221,536.9300790889611,775,1550,304.80207109289194,492.5828248286013,459.28118166200204
Kraayenstein,97,5875,2.2,1146.9880479642618,521.3582036201191,2530,5875,285.296235010181,461.0599424419617,429.8894409390772
Houtwijk,86,12820,2.2,1216.4720259147098,552.9418299612316,5580,12820,285.8473728024153,461.95062212007264,430.71990516646366
Kom Loosduinen,95,4975,1.7,971.378487989782,571.3991105822247,2755,4975,302.429284686822,488.7482254558804,455.7058249050618
Waldeck-Zuid,6,2035,1.8,957.9718352931816,532.2065751628787,1160,2035,309.64290723221734,500.4059761985754,466.57543965155463
Nieuw Waldeck,40,7210,2.1,1169.3268733705904,556.822320652662,3425,7210,281.7505564390662,455.32986206477915,424.5467494078278
Rosenburg,82,2910,1.7,957.9718352931816,563.5128442901067,1550,2910,314.5071438826921,508.2669445356162,473.90495794748773
Componistenbuurt,93,1825,1.8,957.9718352931816,532.2065751628787,1030,1825,339.77335974735814,549.099029234783,511.9765413748671
Waldeck-Noord,94,3150,1.5,957.9718352931816,638.6478901954545,2015,3150,358.922036952934,580.0447163025686,540.8301087496138
Vruchtenbuurt,53,7165,2.2,1111.561463864881,505.2552108476731,3170,7165,287.86328037403365,465.20847874375187,433.7575105485218
Eykenduinen,83,2635,2.0,1087.372971834879,543.6864859174395,1320,2635,301.9191764356062,487.9238525687432,454.9371847197971
Heesterbuurt,54,6805,1.8,924.4072588806903,513.5595882670501,3735,6805,277.2294565554957,448.02342827318364,417.73427569499216
Valkenboskwartier,55,11435,1.8,957.2292858539163,531.7940476966203,6145,11435,269.50703084447645,435.5434137587691,406.0979872894155
Rond de Energiecentrale,10,5955,1.8,939.1177548423362,521.7320860235201,3290,5955,258.3347154962597,417.4881209112893,389.2633438218333
Koningsplein en omgeving,44,7575,1.8,934.5131712786027,519.1739840436682,4305,7575,253.2249309330347,409.2303288779409,381.5638295638707
Zeeheldenkwartier,45,11845,1.7,935.8612611788714,550.5066242228655,6920,11845,256.38613207194777,414.33906511872135,386.3271836623039
Willemspark,47,1490,1.6,955.9560256897555,597.4725160560972,930,1490,292.1198471899945,472.0874074162499,440.1713811303328
Haagse Bos,49,425,1.4,951.6072883854305,679.7194917038788,260,425,375.3343290776234,606.5682014865912,565.5604424175635
Landen,61,5155,1.7,913.1611654800117,537.1536267529482,2885,5155,279.5812514495187,451.8241038006221,421.2780020682436
Kampen,67,2455,1.6,945.5503373213296,590.968960825831,1490,2455,291.67551166958833,471.3693281557364,439.5018484656274
Marlot,68,805,2.6,1293.1159378753998,497.35228379823064,310,805,240.86993619020586,389.2637381348275,362.94710375040046
Burgen en Horsten,69,6285,1.7,940.6735293697039,553.3373702174729,3565,6285,298.9331592604969,483.0982266475407,450.43780093368986
Bezuidenhout-West,64,3580,1.7,893.2620712591043,525.4482772112378,2145,3580,239.1788528694442,386.5308216681692,360.39894932656904
Bezuidenhout-Midden,65,4285,1.9,915.42103261457,481.8005434813527,2305,4285,281.20567102141905,454.4492866891914,423.72570636966844
Bezuidenhout-Oost,66,9010,1.7,911.742689921823,536.3192293657783,5245,9010,295.1932530286718,477.0542599196865,444.8024437089215
Huygenspark,18,7895,1.5,863.7120620915282,575.808041394352,5310,7895,224.6061860156186,362.98030779401677,338.4405957347001
Rivierenbuurt-Zuid,62,850,1.4,879.0638962962457,627.9027830687471,615,850,227.05835891267398,366.9432016426992,342.1355734681548
Rivierenbuurt-Noord,63,3690,1.8,983.4944438218716,546.3858021232619,2065,3690,237.22030164013034,383.36565716109163,357.44776950118427
Kortenbos,11,7275,1.6,945.3471392583504,590.841962036469,4470,7275,267.2659836267734,431.9217147161336,402.7211374845029
Voorhout,12,2355,1.4,962.0603972524755,687.1859980374825,1660,2355,272.8098567655137,440.88102618465666,411.07474412836626
Uilebomen,13,3180,1.7,962.0603972524755,565.9178807367502,1855,3180,264.66650983148054,427.7207716563896,398.8042041378208
Zuidwal,14,6885,1.5,938.2597875530628,625.5065250353753,4515,6885,257.02277232358915,415.36792313280466,387.2864845161959
Schildersbuurt-West,15,14115,2.4,1621.5009869585786,675.625411232741,5995,14115,229.33284698731265,370.6189435982157,345.56281255104744
Schildersbuurt-Noord,16,9985,2.3,1599.500651589097,695.4350659083033,4395,9985,231.83230601846782,374.65825535779544,349.329041872353
Schildersbuurt-Oost,17,7230,2.5,1578.8564733265914,631.5425893306367,2865,7230,230.28699720014163,372.16092133301555,347.00054306140737
Transvaalkwartier-Noord,32,3945,2.1,1345.4194604539439,640.6759335494971,1880,3945,233.323134843664,377.0675456602463,351.5754492607175
Transvaalkwartier-Midden,33,5005,2.3,1554.5332740982735,675.8840322166408,2095,5005,245.65674036673772,396.9995698328307,370.1599454174511
Transvaalkwartier-Zuid,34,7235,2.4,1545.7619109844547,644.0674629101893,2930,7235,236.8013183451456,382.68854898312037,356.8164380206361
Rustenburg,30,6100,2.0,1500.3118344981629,750.1559172490814,3070,6100,276.3516613016087,446.6048458330105,416.4115981947476
Oostbroek-Noord,31,4500,2.0,1468.0137274440556,734.0068637220278,2205,4500,267.4848457229272,432.2754121473381,403.05092278347456
Oostbroek-Zuid,35,8055,2.1,1451.234309886754,691.0639570889304,3865,8055,258.2615515769912,417.36988257419534,389.15309912705095
Leyenburg,84,14910,1.9,1102.2715542762423,580.1429233032853,7750,14910,305.4210226637786,493.58309661850836,460.2138288971376
"Venen, Oorden en Raden",87,8585,2.1,1395.7072752570489,664.6225120271662,3975,8585,248.4062111820262,401.4429192369948,374.30289694157653
"Zijden, Steden en Zichten",96,7850,2.1,1406.5664286800775,669.7935374667037,3730,7850,254.92906650902873,411.98433876017117,384.13165135802205
Dreven en Gaarden,98,10815,2.1,1356.0492154306985,645.737721633666,4945,10815,259.18631942647255,418.8643762237131,390.54655576975
De Uithof,99,1380,1.7,1287.9439316328155,757.6140774310683,790,1380,248.94171108555707,402.3083269234678,375.1097977201431
Morgenstond-Zuid,80,5930,1.9,1300.0926296302189,684.2592787527469,3110,5930,245.95939354500734,397.4886798869745,370.6159886091887
Morgenstond-West,88,7405,2.1,1485.0180938240042,707.1514732495258,3470,7405,263.5861711021312,425.9748638901905,397.176330526491
Morgenstond-Oost,89,5560,1.7,1301.7812647121089,765.7536851247701,3210,5560,249.8562206203414,403.78624237319406,376.4877969518114
Moerwijk-Oost,20,3265,1.8,1212.657966291727,673.6988701620704,1735,3265,226.71775824435406,366.3927656212575,341.622350323509
Moerwijk-West,37,6240,1.9,1136.9826851125465,598.4119395329193,3185,6240,234.6339544310503,379.1859276413144,353.55061552806546
Moerwijk-Noord,38,6975,2.0,1466.3605060348534,733.1802530174267,3455,6975,250.5058506671695,404.8360928627684,377.4666710601157
Moerwijk-Zuid,39,4600,1.9,1211.2240491965742,637.4863416824076,2385,4600,221.4022866260016,357.8025680032553,333.61290315271293
Groente- en Fruitmarkt,21,5315,2.5,1597.1864776983834,638.8745910793534,2160,5315,229.03841828037227,370.14312490165867,345.11916213898195
Laakhaven-Oost,19,4050,1.7,1254.2843388351473,737.8143169618513,2365,4050,243.62103940859166,393.7097256238513,367.0925150085454
Laakhaven-West,22,5510,1.8,1180.0981779928184,655.6100988848991,3105,5510,237.6639156805424,384.0825704562549,358.1162150270029
Spoorwijk,23,4340,2.4,1582.4677999756077,659.3615833231698,1795,4340,234.1593004068274,378.4188514228699,352.83539840259107
Laakkwartier-West,24,8085,2.1,1453.2799774566047,692.038084503145,3905,8085,252.71292775189085,408.402893643053,380.7923340644888
Laakkwartier-Oost,25,11240,1.9,1338.6596008740491,704.5576846705522,5795,11240,260.522870918456,421.0243428771204,392.56049532858987
Noordpolderbuurt,26,8345,2.0,1451.0134071045065,725.5067035522533,4195,8345,236.83429136059513,382.7418358293515,356.86612234674425
Erasmus Veld,101,2155,2.5,1323.844390559638,529.5377562238552,760,2155,271.3305265170321,438.4903184376959,408.8456629998988
Hoge Veld,102,8685,2.8,1307.4958242116516,466.9627943613041,3080,8685,240.70406229470706,388.99567357831984,362.69716201457686
Parkbuurt oosteinde,103,3465,2.8,1379.1227486173102,492.5438387918965,1235,3465,240.5727093698311,388.78339747877465,362.4992370912472
Lage Veld,104,4285,2.6,1336.3552036202611,513.9827706231773,1655,4285,263.06588769542554,425.1340471947278,396.39235823596783
Zonne Veld,105,3440,2.9,1329.2555772695173,458.36399216190244,1175,3440,229.98585078273928,371.67424631653955,346.5467702837425
Bosweide,108,2050,3.1,1271.9580383803675,410.30904463882825,660,2050,197.34074383579593,318.91732462273495,297.3565425391771
De Venen,111,1755,2.3,1248.6534887309735,542.8928211873798,755,1755,239.98994261035128,387.8416030363304,361.6211137734904
Morgenweide,112,7135,2.6,1236.115560610056,475.4290617730985,2750,7135,244.06132494373142,394.4212598068464,367.75594508342186
Singels,113,5595,2.7,1267.7779509301347,469.54738923338317,2110,5595,240.95407537142236,389.3997133118129,363.07388616508223
Waterbuurt,114,4775,2.6,1248.9066449917216,480.3487096122005,1815,4775,241.77217858302708,390.7218289704391,364.3066186343862
De Bras,115,5855,3.1,1288.0707156896358,415.50668248052773,1885,5855,208.03031004016972,336.19245893616966,313.4637710110688
De Lanen,118,5255,3.1,1300.3875352865975,419.4798500924508,1710,5255,223.90350322687237,361.84472012626253,337.3817808113246
De Velden,119,4220,2.7,1257.8998970926807,465.8888507750669,1540,4220,253.47892990591112,409.6408101161898,381.9465597336013
De Vissen,120,8505,2.7,1272.3565182639888,471.2431549125885,3035,8505,252.26430189399076,407.6778808779389,380.11633664294345
Rietbuurt,121,2755,3.0,1287.574988838114,429.191662946038,925,2755,218.5738594785116,353.23161929172926,329.35097882297896
